,damage_grade
161267,2
161268,2
161269,2
161270,3
161271,2
161272,3
161273,3
161274,2
161275,3
161276,2
161277,2
161278,2
161279,3
161280,2
161281,1
161282,2
161283,1
161284,3
161285,2
161286,2
161287,2
161288,2
161289,2
161290,3
161291,2
161292,2
161293,3
161294,3
161295,3
161296,2
161297,2
161298,3
161299,1
161300,3
161301,1
161302,2
161303,2
161304,2
161305,3
161306,1
161307,3
161308,2
161309,2
161310,3
161311,3
161312,2
161313,3
161314,1
161315,2
161316,2
161317,3
161318,2
161319,2
161320,2
161321,2
161322,2
161323,2
161324,2
161325,3
161326,2
161327,2
161328,1
161329,2
161330,1
161331,2
161332,2
161333,2
161334,2
161335,3
161336,1
161337,3
161338,3
161339,3
161340,3
161341,2
161342,2
161343,3
161344,2
161345,3
161346,2
161347,3
161348,1
161349,2
161350,2
161351,3
161352,2
161353,2
161354,3
161355,1
161356,2
161357,3
161358,1
161359,2
161360,1
161361,3
161362,2
161363,2
161364,2
161365,2
161366,3
161367,2
161368,2
161369,1
161370,2
161371,1
161372,2
161373,2
161374,2
161375,3
161376,3
161377,1
161378,3
161379,2
161380,2
161381,2
161382,3
161383,2
161384,2
161385,3
161386,2
161387,1
161388,3
161389,3
161390,3
161391,3
161392,3
161393,2
161394,2
161395,2
161396,3
161397,3
161398,3
161399,2
161400,3
161401,3
161402,2
161403,2
161404,2
161405,2
161406,2
161407,2
161408,1
161409,2
161410,2
161411,2
161412,1
161413,3
161414,2
161415,2
161416,1
161417,3
161418,3
161419,2
161420,3
161421,2
161422,3
161423,3
161424,2
161425,2
161426,2
161427,2
161428,3
161429,2
161430,3
161431,3
161432,2
161433,3
161434,3
161435,3
161436,2
161437,2
161438,2
161439,2
161440,2
161441,2
161442,3
161443,3
161444,3
161445,2
161446,1
161447,2
161448,3
161449,2
161450,2
161451,2
161452,3
161453,2
161454,3
161455,3
161456,3
161457,2
161458,3
161459,1
161460,3
161461,2
161462,2
161463,2
161464,2
161465,2
161466,1
161467,3
161468,3
161469,3
161470,2
161471,2
161472,3
161473,3
161474,3
161475,1
161476,3
161477,3
161478,2
161479,3
161480,2
161481,3
161482,2
161483,2
161484,1
161485,2
161486,2
161487,3
161488,3
161489,2
161490,2
161491,3
161492,2
161493,3
161494,2
161495,3
161496,3
161497,2
161498,2
161499,2
161500,2
161501,2
161502,3
161503,1
161504,2
161505,2
161506,2
161507,2
161508,2
161509,2
161510,2
161511,3
161512,2
161513,2
161514,2
161515,1
161516,2
161517,2
161518,3
161519,3
161520,3
161521,2
161522,2
161523,1
161524,1
161525,2
161526,2
161527,2
161528,3
161529,3
161530,2
161531,2
161532,3
161533,3
161534,3
161535,3
161536,2
161537,3
161538,2
161539,2
161540,2
161541,3
161542,2
161543,3
161544,2
161545,2
161546,3
161547,2
161548,2
161549,2
161550,3
161551,3
161552,3
161553,2
161554,2
161555,3
161556,2
161557,3
161558,2
161559,3
161560,3
161561,2
161562,2
161563,2
161564,3
161565,1
161566,1
161567,2
161568,2
161569,2
161570,2
161571,1
161572,1
161573,2
161574,2
161575,3
161576,2
161577,2
161578,3
161579,2
161580,2
161581,1
161582,1
161583,2
161584,2
161585,1
161586,1
161587,2
161588,2
161589,3
161590,1
161591,2
161592,2
161593,3
161594,3
161595,3
161596,3
161597,2
161598,2
161599,2
161600,2
161601,2
161602,1
161603,3
161604,2
161605,2
161606,2
161607,3
161608,3
161609,3
161610,2
161611,1
161612,3
161613,2
161614,2
161615,3
161616,3
161617,3
161618,2
161619,3
161620,2
161621,3
161622,3
161623,3
161624,2
161625,3
161626,3
161627,2
161628,2
161629,3
161630,3
161631,2
161632,3
161633,3
161634,3
161635,2
161636,3
161637,2
161638,2
161639,3
161640,2
161641,2
161642,2
161643,3
161644,2
161645,2
161646,2
161647,2
161648,2
161649,2
161650,3
161651,1
161652,3
161653,3
161654,2
161655,2
161656,3
161657,2
161658,2
161659,2
161660,2
161661,2
161662,2
161663,2
161664,2
161665,2
161666,3
161667,3
161668,3
161669,3
161670,2
161671,2
161672,1
161673,2
161674,3
161675,2
161676,2
161677,3
161678,2
161679,3
161680,2
161681,2
161682,3
161683,3
161684,3
161685,3
161686,1
161687,3
161688,3
161689,1
161690,2
161691,3
161692,3
161693,3
161694,2
161695,2
161696,2
161697,2
161698,1
161699,3
161700,3
161701,3
161702,3
161703,2
161704,2
161705,2
161706,3
161707,3
161708,2
161709,1
161710,1
161711,3
161712,3
161713,1
161714,2
161715,3
161716,3
161717,2
161718,3
161719,2
161720,2
161721,3
161722,1
161723,2
161724,2
161725,2
161726,2
161727,2
161728,3
161729,2
161730,2
161731,3
161732,2
161733,2
161734,2
161735,2
161736,1
161737,3
161738,2
161739,2
161740,1
161741,2
161742,2
161743,1
161744,3
161745,3
161746,2
161747,2
161748,3
161749,2
161750,2
161751,2
161752,2
161753,3
161754,1
161755,3
161756,2
161757,1
161758,3
161759,2
161760,2
161761,3
161762,3
161763,1
161764,2
161765,1
161766,2
161767,2
161768,2
161769,2
161770,2
161771,2
161772,3
161773,3
161774,2
161775,3
161776,2
161777,2
161778,2
161779,3
161780,2
161781,2
161782,2
161783,3
161784,2
161785,3
161786,1
161787,2
161788,3
161789,2
161790,2
161791,2
161792,2
161793,2
161794,2
161795,2
161796,2
161797,2
161798,2
161799,2
161800,3
161801,3
161802,2
161803,3
161804,3
161805,2
161806,3
161807,2
161808,2
161809,2
161810,3
161811,2
161812,2
161813,2
161814,2
161815,3
161816,2
161817,2
161818,3
161819,1
161820,2
161821,1
161822,3
161823,3
161824,2
161825,2
161826,2
161827,3
161828,2
161829,2
161830,3
161831,2
161832,2
161833,3
161834,2
161835,3
161836,3
161837,2
161838,3
161839,2
161840,3
161841,3
161842,3
161843,3
161844,3
161845,2
161846,3
161847,3
161848,2
161849,2
161850,2
161851,1
161852,2
161853,3
161854,3
161855,2
161856,2
161857,3
161858,2
161859,3
161860,2
161861,3
161862,2
161863,3
161864,2
161865,2
161866,1
161867,3
161868,2
161869,3
161870,1
161871,1
161872,2
161873,3
161874,2
161875,3
161876,2
161877,2
161878,2
161879,3
161880,2
161881,1
161882,2
161883,3
161884,2
161885,1
161886,2
161887,2
161888,3
161889,3
161890,2
161891,2
161892,1
161893,3
161894,2
161895,3
161896,2
161897,3
161898,2
161899,2
161900,2
161901,2
161902,2
161903,2
161904,1
161905,3
161906,2
161907,1
161908,2
161909,2
161910,3
161911,2
161912,2
161913,2
161914,2
161915,2
161916,2
161917,2
161918,2
161919,3
161920,2
161921,2
161922,1
161923,3
161924,2
161925,2
161926,2
161927,3
161928,2
161929,1
161930,3
161931,3
161932,2
161933,3
161934,3
161935,3
161936,1
161937,3
161938,2
161939,1
161940,2
161941,2
161942,3
161943,3
161944,2
161945,2
161946,3
161947,2
161948,1
161949,3
161950,2
161951,3
161952,2
161953,2
161954,3
161955,3
161956,2
161957,2
161958,3
161959,2
161960,1
161961,2
161962,3
161963,3
161964,2
161965,3
161966,3
161967,2
161968,3
161969,3
161970,3
161971,2
161972,2
161973,2
161974,2
161975,2
161976,3
161977,2
161978,2
161979,2
161980,3
161981,1
161982,2
161983,3
161984,1
161985,3
161986,3
161987,3
161988,2
161989,2
161990,2
161991,3
161992,3
161993,2
161994,2
161995,2
161996,3
161997,3
161998,3
161999,2
162000,3
162001,2
162002,2
162003,2
162004,3
162005,3
162006,2
162007,3
162008,2
162009,2
162010,2
162011,2
162012,2
162013,2
162014,3
162015,3
162016,1
162017,3
162018,3
162019,2
162020,3
162021,1
162022,2
162023,2
162024,3
162025,2
162026,3
162027,2
162028,2
162029,2
162030,2
162031,2
162032,1
162033,1
162034,2
162035,3
162036,3
162037,2
162038,2
162039,2
162040,2
162041,2
162042,2
162043,1
162044,2
162045,2
162046,3
162047,3
162048,2
162049,3
162050,3
162051,2
162052,1
162053,1
162054,3
162055,2
162056,2
162057,2
162058,2
162059,2
162060,2
162061,3
162062,2
162063,1
162064,2
162065,2
162066,2
162067,3
162068,3
162069,2
162070,2
162071,3
162072,1
162073,3
162074,2
162075,3
162076,3
162077,2
162078,1
162079,3
162080,3
162081,3
162082,3
162083,2
162084,3
162085,2
162086,3
162087,2
162088,3
162089,2
162090,2
162091,2
162092,1
162093,2
162094,2
162095,1
162096,2
162097,2
162098,1
162099,2
162100,2
162101,2
162102,3
162103,3
162104,2
162105,2
162106,3
162107,3
162108,1
162109,2
162110,1
162111,2
162112,2
162113,2
162114,3
162115,2
162116,3
162117,2
162118,2
162119,2
162120,3
162121,3
162122,2
162123,2
162124,2
162125,2
162126,3
162127,2
162128,2
162129,2
162130,3
162131,2
162132,2
162133,2
162134,2
162135,2
162136,2
162137,2
162138,3
162139,2
162140,2
162141,2
162142,3
162143,2
162144,1
162145,2
162146,2
162147,2
162148,3
162149,3
162150,3
162151,2
162152,3
162153,2
162154,2
162155,2
162156,2
162157,2
162158,2
162159,1
162160,2
162161,2
162162,2
162163,2
162164,3
162165,3
162166,1
162167,3
162168,1
162169,1
162170,1
162171,2
162172,3
162173,3
162174,2
162175,3
162176,2
162177,1
162178,3
162179,2
162180,2
162181,3
162182,2
162183,3
162184,2
162185,2
162186,3
162187,3
162188,3
162189,2
162190,3
162191,2
162192,3
162193,3
162194,2
162195,2
162196,2
162197,2
162198,2
162199,2
162200,1
162201,2
162202,2
162203,2
162204,1
162205,3
162206,3
162207,2
162208,2
162209,2
162210,2
162211,2
162212,2
162213,2
162214,2
162215,2
162216,3
162217,2
162218,1
162219,2
162220,3
162221,1
162222,2
162223,2
162224,2
162225,2
162226,2
162227,2
162228,3
162229,2
162230,2
162231,3
162232,3
162233,3
162234,2
162235,2
162236,2
162237,1
162238,2
162239,1
162240,2
162241,3
162242,2
162243,1
162244,2
162245,3
162246,3
162247,2
162248,2
162249,2
162250,2
162251,3
162252,2
162253,3
162254,2
162255,3
162256,3
162257,2
162258,3
162259,2
162260,3
162261,1
162262,2
162263,3
162264,3
162265,3
162266,1
162267,3
162268,2
162269,2
162270,2
162271,2
162272,3
162273,3
162274,3
162275,3
162276,2
162277,3
162278,3
162279,3
162280,2
162281,2
162282,1
162283,2
162284,2
162285,3
162286,1
162287,3
162288,2
162289,2
162290,2
162291,2
162292,3
162293,2
162294,3
162295,3
162296,3
162297,1
162298,2
162299,2
162300,2
162301,2
162302,2
162303,2
162304,2
162305,2
162306,2
162307,2
162308,2
162309,3
162310,3
162311,3
162312,3
162313,3
162314,3
162315,3
162316,2
162317,2
162318,2
162319,2
162320,1
162321,3
162322,2
162323,2
162324,3
162325,2
162326,2
162327,3
162328,2
162329,2
162330,1
162331,2
162332,2
162333,3
162334,3
162335,2
162336,3
162337,2
162338,1
162339,1
162340,2
162341,2
162342,3
162343,2
162344,2
162345,2
162346,2
162347,2
162348,3
162349,2
162350,2
162351,3
162352,2
162353,3
162354,2
162355,3
162356,2
162357,3
162358,2
162359,2
162360,3
162361,1
162362,2
162363,2
162364,3
162365,2
162366,1
162367,2
162368,2
162369,2
162370,2
162371,3
162372,1
162373,2
162374,3
162375,2
162376,2
162377,2
162378,2
162379,2
162380,3
162381,2
162382,2
162383,3
162384,3
162385,3
162386,3
162387,2
162388,3
162389,3
162390,2
162391,3
162392,2
162393,3
162394,3
162395,3
162396,2
162397,2
162398,3
162399,2
162400,3
162401,2
162402,2
162403,1
162404,2
162405,2
162406,2
162407,3
162408,2
162409,3
162410,3
162411,2
162412,2
162413,2
162414,2
162415,2
162416,2
162417,2
162418,2
162419,3
162420,2
162421,1
162422,2
162423,2
162424,2
162425,2
162426,3
162427,3
162428,3
162429,2
162430,2
162431,3
162432,2
162433,2
162434,2
162435,3
162436,3
162437,3
162438,2
162439,2
162440,2
162441,2
162442,3
162443,2
162444,2
162445,2
162446,3
162447,2
162448,2
162449,2
162450,2
162451,2
162452,2
162453,2
162454,2
162455,2
162456,2
162457,2
162458,3
162459,1
162460,1
162461,2
162462,3
162463,2
162464,2
162465,1
162466,1
162467,3
162468,3
162469,2
162470,2
162471,2
162472,2
162473,2
162474,3
162475,3
162476,3
162477,3
162478,2
162479,2
162480,3
162481,2
162482,2
162483,1
162484,2
162485,2
162486,2
162487,2
162488,2
162489,2
162490,2
162491,2
162492,2
162493,3
162494,3
162495,3
162496,1
162497,2
162498,2
162499,2
162500,2
162501,2
162502,2
162503,2
162504,2
162505,2
162506,2
162507,2
162508,3
162509,2
162510,2
162511,2
162512,1
162513,2
162514,2
162515,2
162516,2
162517,2
162518,2
162519,2
162520,1
162521,2
162522,3
162523,3
162524,2
162525,2
162526,1
162527,3
162528,2
162529,2
162530,2
162531,3
162532,3
162533,2
162534,3
162535,2
162536,2
162537,3
162538,3
162539,3
162540,3
162541,3
162542,2
162543,2
162544,2
162545,3
162546,2
162547,2
162548,2
162549,3
162550,2
162551,3
162552,2
162553,2
162554,3
162555,1
162556,3
162557,2
162558,2
162559,2
162560,2
162561,3
162562,2
162563,2
162564,3
162565,2
162566,3
162567,3
162568,2
162569,2
162570,3
162571,2
162572,3
162573,2
162574,2
162575,3
162576,2
162577,2
162578,3
162579,2
162580,2
162581,3
162582,3
162583,2
162584,2
162585,2
162586,2
162587,2
162588,2
162589,2
162590,2
162591,2
162592,2
162593,2
162594,3
162595,1
162596,1
162597,2
162598,2
162599,3
162600,3
162601,2
162602,1
162603,3
162604,1
162605,3
162606,1
162607,2
162608,3
162609,3
162610,3
162611,2
162612,1
162613,2
162614,1
162615,2
162616,2
162617,2
162618,3
162619,3
162620,2
162621,2
162622,3
162623,2
162624,3
162625,3
162626,2
162627,3
162628,2
162629,3
162630,3
162631,2
162632,3
162633,2
162634,3
162635,2
162636,3
162637,3
162638,2
162639,3
162640,3
162641,2
162642,2
162643,1
162644,2
162645,2
162646,3
162647,2
162648,3
162649,3
162650,3
162651,2
162652,2
162653,3
162654,2
162655,2
162656,2
162657,3
162658,3
162659,3
162660,1
162661,3
162662,1
162663,3
162664,2
162665,2
162666,3
162667,2
162668,3
162669,1
162670,2
162671,2
162672,2
162673,3
162674,3
162675,2
162676,2
162677,2
162678,3
162679,3
162680,2
162681,2
162682,2
162683,3
162684,3
162685,3
162686,3
162687,2
162688,3
162689,3
162690,2
162691,2
162692,3
162693,2
162694,3
162695,2
162696,1
162697,3
162698,3
162699,3
162700,3
162701,2
162702,3
162703,2
162704,2
162705,3
162706,2
162707,3
162708,2
162709,2
162710,2
162711,2
162712,3
162713,2
162714,2
162715,2
162716,3
162717,2
162718,3
162719,1
162720,2
162721,3
162722,3
162723,2
162724,3
162725,3
162726,2
162727,2
162728,3
162729,3
162730,2
162731,3
162732,2
162733,2
162734,1
162735,2
162736,2
162737,2
162738,2
162739,3
162740,2
162741,3
162742,2
162743,2
162744,2
162745,2
162746,1
162747,2
162748,3
162749,3
162750,2
162751,1
162752,3
162753,2
162754,2
162755,2
162756,2
162757,2
162758,1
162759,3
162760,2
162761,3
162762,2
162763,3
162764,2
162765,1
162766,1
162767,3
162768,2
162769,3
162770,2
162771,2
162772,2
162773,2
162774,2
162775,2
162776,3
162777,2
162778,3
162779,2
162780,2
162781,2
162782,2
162783,2
162784,2
162785,2
162786,1
162787,2
162788,2
162789,3
162790,3
162791,2
162792,1
162793,2
162794,2
162795,3
162796,2
162797,3
162798,3
162799,2
162800,2
162801,1
162802,2
162803,2
162804,3
162805,2
162806,2
162807,2
162808,2
162809,2
162810,2
162811,2
162812,2
162813,2
162814,2
162815,2
162816,2
162817,3
162818,1
162819,2
162820,3
162821,3
162822,2
162823,2
162824,2
162825,3
162826,3
162827,2
162828,2
162829,3
162830,3
162831,3
162832,2
162833,1
162834,2
162835,3
162836,1
162837,2
162838,3
162839,3
162840,3
162841,2
162842,2
162843,3
162844,2
162845,2
162846,2
162847,2
162848,1
162849,2
162850,3
162851,1
162852,1
162853,3
162854,3
162855,2
162856,2
162857,3
162858,2
162859,1
162860,2
162861,2
162862,2
162863,1
162864,2
162865,2
162866,3
162867,3
162868,2
162869,3
162870,2
162871,2
162872,2
162873,2
162874,2
162875,2
162876,3
162877,2
162878,2
162879,2
162880,2
162881,3
162882,2
162883,2
162884,2
162885,2
162886,3
162887,3
162888,3
162889,3
162890,3
162891,2
162892,3
162893,3
162894,2
162895,3
162896,3
162897,3
162898,2
162899,3
162900,1
162901,3
162902,1
162903,2
162904,3
162905,2
162906,2
162907,3
162908,2
162909,2
162910,2
162911,2
162912,3
162913,3
162914,2
162915,3
162916,3
162917,2
162918,3
162919,1
162920,2
162921,2
162922,2
162923,3
162924,2
162925,2
162926,2
162927,2
162928,2
162929,1
162930,3
162931,2
162932,2
162933,2
162934,2
162935,2
162936,3
162937,3
162938,3
162939,2
162940,2
162941,2
162942,2
162943,3
162944,3
162945,2
162946,2
162947,3
162948,3
162949,2
162950,2
162951,3
162952,2
162953,2
162954,1
162955,2
162956,2
162957,2
162958,1
162959,1
162960,3
162961,3
162962,3
162963,2
162964,2
162965,2
162966,3
162967,2
162968,2
162969,3
162970,2
162971,2
162972,2
162973,2
162974,3
162975,2
162976,1
162977,2
162978,3
162979,3
162980,2
162981,2
162982,1
162983,2
162984,2
162985,2
162986,2
162987,1
162988,2
162989,2
162990,3
162991,3
162992,2
162993,3
162994,2
162995,2
162996,2
162997,2
162998,2
162999,2
163000,3
163001,2
163002,2
163003,2
163004,3
163005,2
163006,2
163007,2
163008,2
163009,2
163010,2
163011,2
163012,1
163013,1
163014,2
163015,3
163016,2
163017,3
163018,3
163019,3
163020,2
163021,2
163022,1
163023,2
163024,2
163025,3
163026,3
163027,2
163028,2
163029,2
163030,2
163031,2
163032,3
163033,3
163034,2
163035,2
163036,2
163037,3
163038,3
163039,2
163040,2
163041,1
163042,3
163043,2
163044,2
163045,2
163046,2
163047,2
163048,2
163049,2
163050,2
163051,3
163052,2
163053,3
163054,2
163055,2
163056,2
163057,2
163058,3
163059,2
163060,2
163061,1
163062,2
163063,2
163064,2
163065,2
163066,2
163067,2
163068,2
163069,2
163070,2
163071,2
163072,2
163073,1
163074,2
163075,3
163076,2
163077,2
163078,2
163079,3
163080,3
163081,3
163082,3
163083,2
163084,2
163085,2
163086,2
163087,3
163088,1
163089,2
163090,1
163091,2
163092,3
163093,2
163094,2
163095,2
163096,2
163097,2
163098,2
163099,2
163100,2
163101,1
163102,2
163103,2
163104,2
163105,1
163106,3
163107,2
163108,3
163109,3
163110,3
163111,3
163112,2
163113,3
163114,3
163115,1
163116,3
163117,2
163118,2
163119,3
163120,2
163121,2
163122,2
163123,2
163124,3
163125,2
163126,2
163127,1
163128,2
163129,3
163130,2
163131,2
163132,2
163133,2
163134,2
163135,2
163136,3
163137,3
163138,1
163139,2
163140,3
163141,3
163142,2
163143,3
163144,2
163145,2
163146,1
163147,2
163148,2
163149,3
163150,3
163151,2
163152,2
163153,2
163154,2
163155,3
163156,1
163157,2
163158,2
163159,1
163160,3
163161,2
163162,2
163163,2
163164,3
163165,1
163166,1
163167,2
163168,3
163169,2
163170,3
163171,2
163172,3
163173,1
163174,3
163175,2
163176,2
163177,3
163178,2
163179,2
163180,2
163181,2
163182,2
163183,3
163184,3
163185,3
163186,2
163187,2
163188,1
163189,2
163190,3
163191,3
163192,3
163193,3
163194,3
163195,2
163196,2
163197,1
163198,2
163199,3
163200,2
163201,3
163202,3
163203,3
163204,2
163205,2
163206,2
163207,2
163208,2
163209,2
163210,3
163211,2
163212,2
163213,1
163214,3
163215,3
163216,2
163217,2
163218,2
163219,3
163220,3
163221,3
163222,2
163223,2
163224,2
163225,3
163226,2
163227,3
163228,2
163229,2
163230,2
163231,2
163232,3
163233,2
163234,3
163235,2
163236,2
163237,3
163238,2
163239,1
163240,2
163241,2
163242,2
163243,2
163244,3
163245,3
163246,3
163247,2
163248,2
163249,3
163250,2
163251,2
163252,1
163253,3
163254,3
163255,3
163256,3
163257,3
163258,1
163259,2
163260,3
163261,3
163262,3
163263,3
163264,2
163265,1
163266,2
163267,3
163268,2
163269,3
163270,3
163271,3
163272,3
163273,2
163274,2
163275,2
163276,3
163277,2
163278,3
163279,3
163280,2
163281,2
163282,3
163283,2
163284,3
163285,3
163286,2
163287,2
163288,2
163289,3
163290,2
163291,2
163292,3
163293,2
163294,2
163295,2
163296,2
163297,2
163298,2
163299,2
163300,1
163301,2
163302,3
163303,3
163304,3
163305,2
163306,2
163307,2
163308,2
163309,2
163310,3
163311,3
163312,2
163313,2
163314,2
163315,2
163316,2
163317,2
163318,1
163319,2
163320,3
163321,2
163322,2
163323,2
163324,3
163325,2
163326,2
163327,2
163328,3
163329,2
163330,3
163331,2
163332,2
163333,2
163334,2
163335,3
163336,2
163337,2
163338,2
163339,3
163340,2
163341,3
163342,2
163343,3
163344,2
163345,1
163346,3
163347,2
163348,1
163349,3
163350,3
163351,3
163352,2
163353,2
163354,2
163355,2
163356,3
163357,2
163358,2
163359,3
163360,2
163361,3
163362,2
163363,2
163364,2
163365,2
163366,2
163367,3
163368,2
163369,2
163370,2
163371,3
163372,3
163373,2
163374,3
163375,2
163376,3
163377,3
163378,2
163379,3
163380,3
163381,3
163382,3
163383,2
163384,1
163385,2
163386,2
163387,1
163388,2
163389,2
163390,1
163391,3
163392,1
163393,2
163394,2
163395,1
163396,2
163397,3
163398,2
163399,2
163400,3
163401,2
163402,3
163403,3
163404,3
163405,2
163406,2
163407,2
163408,2
163409,2
163410,2
163411,3
163412,2
163413,2
163414,3
163415,2
163416,2
163417,2
163418,2
163419,3
163420,1
163421,2
163422,3
163423,2
163424,2
163425,2
163426,2
163427,2
163428,2
163429,2
163430,2
163431,2
163432,2
163433,3
163434,3
163435,2
163436,2
163437,2
163438,2
163439,2
163440,3
163441,2
163442,3
163443,3
163444,2
163445,3
163446,2
163447,3
163448,2
163449,3
163450,2
163451,3
163452,1
163453,2
163454,2
163455,3
163456,2
163457,3
163458,2
163459,2
163460,2
163461,2
163462,2
163463,3
163464,3
163465,3
163466,1
163467,3
163468,2
163469,1
163470,2
163471,2
163472,3
163473,3
163474,2
163475,2
163476,3
163477,2
163478,3
163479,2
163480,2
163481,3
163482,3
163483,1
163484,3
163485,2
163486,2
163487,2
163488,2
163489,3
163490,2
163491,2
163492,2
163493,3
163494,3
163495,2
163496,3
163497,2
163498,3
163499,2
163500,2
163501,3
163502,2
163503,2
163504,1
163505,1
163506,2
163507,2
163508,2
163509,2
163510,1
163511,2
163512,3
163513,2
163514,3
163515,1
163516,2
163517,2
163518,2
163519,3
163520,3
163521,3
163522,2
163523,3
163524,3
163525,3
163526,2
163527,2
163528,3
163529,2
163530,2
163531,3
163532,2
163533,3
163534,2
163535,3
163536,2
163537,3
163538,3
163539,2
163540,2
163541,3
163542,2
163543,2
163544,2
163545,3
163546,2
163547,2
163548,2
163549,3
163550,2
163551,1
163552,2
163553,3
163554,2
163555,2
163556,2
163557,1
163558,2
163559,2
163560,3
163561,2
163562,2
163563,2
163564,3
163565,2
163566,2
163567,3
163568,2
163569,3
163570,2
163571,3
163572,3
163573,2
163574,2
163575,1
163576,3
163577,2
163578,3
163579,2
163580,2
163581,3
163582,2
163583,3
163584,2
163585,2
163586,3
163587,3
163588,2
163589,2
163590,2
163591,2
163592,2
163593,2
163594,2
163595,3
163596,2
163597,2
163598,2
163599,3
163600,3
163601,3
163602,2
163603,3
163604,2
163605,3
163606,1
163607,3
163608,2
163609,3
163610,2
163611,2
163612,3
163613,3
163614,1
163615,1
163616,3
163617,1
163618,3
163619,2
163620,2
163621,2
163622,3
163623,3
163624,2
163625,2
163626,2
163627,2
163628,2
163629,2
163630,3
163631,3
163632,3
163633,2
163634,3
163635,3
163636,2
163637,3
163638,3
163639,2
163640,2
163641,2
163642,2
163643,3
163644,1
163645,2
163646,2
163647,2
163648,3
163649,3
163650,3
163651,2
163652,2
163653,3
163654,2
163655,1
163656,2
163657,3
163658,2
163659,3
163660,2
163661,3
163662,2
163663,3
163664,3
163665,2
163666,2
163667,3
163668,3
163669,2
163670,2
163671,3
163672,2
163673,2
163674,2
163675,3
163676,3
163677,2
163678,2
163679,2
163680,3
163681,2
163682,2
163683,2
163684,2
163685,2
163686,3
163687,2
163688,3
163689,3
163690,2
163691,3
163692,3
163693,2
163694,1
163695,3
163696,2
163697,2
163698,2
163699,3
163700,2
163701,2
163702,2
163703,1
163704,2
163705,2
163706,2
163707,3
163708,3
163709,2
163710,3
163711,2
163712,3
163713,2
163714,2
163715,3
163716,3
163717,2
163718,3
163719,3
163720,1
163721,2
163722,2
163723,2
163724,3
163725,2
163726,2
163727,2
163728,3
163729,3
163730,1
163731,2
163732,3
163733,3
163734,2
163735,2
163736,2
163737,3
163738,3
163739,3
163740,2
163741,2
163742,2
163743,3
163744,2
163745,2
163746,2
163747,3
163748,3
163749,2
163750,2
163751,2
163752,1
163753,2
163754,3
163755,3
163756,2
163757,2
163758,3
163759,2
163760,3
163761,2
163762,3
163763,2
163764,3
163765,3
163766,2
163767,2
163768,1
163769,2
163770,3
163771,2
163772,2
163773,2
163774,2
163775,2
163776,2
163777,1
163778,3
163779,3
163780,2
163781,3
163782,2
163783,2
163784,3
163785,2
163786,3
163787,2
163788,2
163789,2
163790,2
163791,3
163792,1
163793,2
163794,2
163795,2
163796,1
163797,3
163798,3
163799,2
163800,3
163801,1
163802,2
163803,3
163804,3
163805,2
163806,2
163807,2
163808,2
163809,2
163810,2
163811,2
163812,3
163813,2
163814,2
163815,2
163816,3
163817,3
163818,1
163819,2
163820,1
163821,2
163822,3
163823,1
163824,2
163825,3
163826,2
163827,3
163828,2
163829,3
163830,2
163831,3
163832,2
163833,2
163834,2
163835,3
163836,2
163837,2
163838,2
163839,3
163840,2
163841,2
163842,2
163843,2
163844,1
163845,2
163846,2
163847,2
163848,2
163849,2
163850,3
163851,2
163852,3
163853,2
163854,2
163855,3
163856,2
163857,3
163858,2
163859,2
163860,2
163861,3
163862,2
163863,2
163864,3
163865,3
163866,2
163867,2
163868,2
163869,3
163870,3
163871,2
163872,2
163873,2
163874,2
163875,1
163876,2
163877,2
163878,2
163879,2
163880,3
163881,1
163882,3
163883,1
163884,3
163885,2
163886,2
163887,3
163888,2
163889,3
163890,3
163891,2
163892,2
163893,2
163894,1
163895,2
163896,2
163897,2
163898,2
163899,2
163900,1
163901,3
163902,2
163903,2
163904,2
163905,3
163906,3
163907,2
163908,3
163909,2
163910,3
163911,2
163912,2
163913,3
163914,1
163915,2
163916,2
163917,2
163918,2
163919,3
163920,2
163921,2
163922,2
163923,2
163924,3
163925,3
163926,2
163927,3
163928,1
163929,2
163930,2
163931,3
163932,2
163933,2
163934,3
163935,3
163936,2
163937,2
163938,3
163939,3
163940,2
163941,2
163942,2
163943,1
163944,3
163945,2
163946,3
163947,2
163948,3
163949,2
163950,2
163951,2
163952,2
163953,2
163954,3
163955,1
163956,1
163957,3
163958,1
163959,3
163960,2
163961,3
163962,2
163963,2
163964,3
163965,2
163966,3
163967,2
163968,3
163969,2
163970,3
163971,1
163972,2
163973,3
163974,2
163975,2
163976,3
163977,3
163978,1
163979,1
163980,2
163981,2
163982,2
163983,3
163984,2
163985,3
163986,2
163987,3
163988,2
163989,2
163990,2
163991,2
163992,2
163993,2
163994,2
163995,2
163996,3
163997,2
163998,2
163999,3
164000,2
164001,2
164002,3
164003,2
164004,2
164005,2
164006,2
164007,2
164008,1
164009,3
164010,2
164011,3
164012,2
164013,2
164014,2
164015,3
164016,2
164017,2
164018,2
164019,2
164020,3
164021,2
164022,3
164023,3
164024,1
164025,3
164026,2
164027,2
164028,2
164029,2
164030,3
164031,1
164032,2
164033,2
164034,2
164035,2
164036,3
164037,1
164038,3
164039,2
164040,3
164041,3
164042,3
164043,3
164044,3
164045,3
164046,2
164047,2
164048,2
164049,2
164050,2
164051,1
164052,2
164053,1
164054,2
164055,2
164056,3
164057,3
164058,1
164059,2
164060,1
164061,1
164062,2
164063,2
164064,2
