building_id,damage_grade
679370,2
905809,3
306764,3
721312,2
367928,3
180303,2
676810,2
438687,2
598556,2
980090,2
921021,3
1020108,2
208958,3
14858,2
345302,2
515324,2
615698,3
140819,3
128217,1
413221,3
315761,3
318915,1
727437,2
705423,2
176759,3
626086,2
1050328,3
344102,2
180532,2
961500,2
1015092,3
368214,3
523240,2
716002,2
81709,2
12491,2
522168,2
393521,2
105568,2
611422,2
97866,2
784396,2
945649,3
322260,3
7736,3
436331,3
251893,2
999173,2
1575,3
1006952,3
842994,3
764547,3
686412,1
55435,2
602493,3
690111,2
410177,3
195572,2
317741,2
561050,2
495803,3
719869,2
626247,2
1031198,2
335256,3
169034,2
267655,2
445713,2
371365,2
373687,2
273554,2
926053,2
455244,2
671517,2
816679,2
977374,2
548637,1
620057,3
891428,2
89013,2
959734,2
651204,3
110326,2
968697,2
80150,3
150446,2
157385,2
195256,2
282375,2
727278,2
625493,2
808945,2
361920,3
1036266,2
313285,1
256540,2
310297,2
967591,2
611289,2
355977,3
443000,3
55642,2
285976,2
21022,2
834061,3
255111,3
152167,2
748444,2
551080,2
1045472,3
322947,2
599968,2
945182,3
516300,3
378637,2
948117,3
986348,2
491056,2
227058,2
60685,1
345041,3
557068,2
12322,2
702592,2
307237,2
734647,2
964143,3
889283,2
691792,2
292211,3
550002,2
201570,2
829710,2
288039,2
931079,2
980750,2
570012,3
88994,2
61576,1
860602,3
834824,2
517588,2
8511,3
272784,2
199266,3
95387,3
244650,3
352476,3
102963,1
13675,2
697604,2
788688,2
842265,2
318286,1
108171,2
438380,3
298999,2
558209,3
1046234,3
126597,1
574277,1
466390,3
146470,2
601361,2
353908,3
248646,2
462633,2
83882,2
772178,3
719897,3
432904,2
534729,3
312930,2
565667,1
825463,2
474857,2
736081,2
888925,2
110483,2
435169,2
949994,2
408910,1
431257,2
112972,2
657824,3
182906,3
78853,2
818009,2
187314,2
41075,2
1030250,3
958855,2
796883,2
492972,1
773299,2
220075,2
1031961,3
943256,2
1040605,1
449459,2
666502,2
480783,2
189492,2
228503,3
915557,2
1037515,2
834400,3
950573,3
761059,2
982035,2
259672,3
935994,3
682267,2
764180,2
953502,2
1015211,3
719070,2
847145,2
466291,2
455675,2
977875,2
862262,3
709889,2
486866,2
813137,2
773033,2
38724,2
543365,2
791421,2
159956,2
921235,2
297471,3
761766,3
798133,2
669269,3
1017926,2
983121,3
742006,2
467898,3
247662,2
1014447,2
352569,2
61796,2
997736,2
879642,2
995705,2
553413,2
1009815,3
390770,2
980592,3
51900,2
619207,3
333853,2
352038,2
746231,2
502262,2
387556,3
814132,3
717605,2
221736,3
853833,3
853581,3
474573,1
943560,3
201773,2
66684,2
224873,2
636778,2
67424,2
633742,3
975005,3
769225,3
662699,2
931533,2
1015069,2
59657,2
467559,2
821143,3
789303,3
174194,2
1032416,3
92346,2
64799,3
821394,2
591264,2
8943,2
172635,1
545480,2
159795,2
496394,1
995306,3
203163,2
392965,3
93537,3
597964,2
163034,1
992707,3
585413,2
868204,2
934424,2
419195,3
548439,2
1005261,2
931103,3
914312,2
189022,2
370126,2
158561,2
783985,2
282638,2
239892,2
931699,2
787821,3
109135,3
37334,2
666958,2
210065,1
550389,2
892565,2
1001840,2
246898,2
367727,1
301824,3
165085,2
1005012,2
50143,2
385206,2
722387,3
211807,3
464332,1
796268,2
925160,2
1046104,3
1036468,3
767871,1
817044,2
788807,2
645329,1
984039,2
570587,3
706396,2
190358,2
879013,2
919493,2
131271,1
897780,2
743568,2
855103,2
985177,2
175569,2
918507,2
678175,2
728833,2
648510,2
494389,2
89511,1
95311,1
140984,2
1003644,2
410287,2
230428,3
47840,2
296069,2
899554,2
160295,1
460648,3
812481,2
213690,1
590060,2
298891,2
300780,2
948973,2
640037,2
104483,2
1024903,1
827607,2
121421,3
990600,1
74545,2
627041,2
293223,2
637323,2
163207,2
1009534,2
5333,2
225579,2
575162,2
213433,2
790383,2
83677,3
962480,3
805335,2
93038,3
211514,1
448716,2
383692,2
300277,2
967342,3
666457,3
239071,2
54015,2
229023,2
12863,2
339124,1
747855,2
1022246,3
468530,3
338711,3
613924,2
43466,2
973570,3
862246,3
954313,1
951872,2
1029647,3
332526,3
701974,3
1043119,2
61105,2
587938,2
632117,2
273483,2
563031,3
49999,2
530233,2
579268,2
682172,3
42021,3
665622,2
756184,3
604830,2
627619,3
797332,2
686136,2
357133,3
87624,2
890643,3
996004,2
772992,2
917098,2
959961,3
454442,2
785977,3
106169,3
344135,2
476407,2
54671,3
530980,2
614021,2
708806,1
580137,2
319243,2
906670,2
716611,3
161731,2
375002,2
347888,3
175968,2
1011251,2
362806,2
4387,2
389115,2
282096,3
6032,2
931,2
219843,3
1048649,2
187384,3
478650,3
822609,2
207780,2
764215,3
36186,2
907240,2
289380,3
305675,2
653877,2
896857,2
364581,2
354600,2
822485,3
144123,3
455137,2
168722,3
655593,2
688410,2
457337,3
151590,1
977427,2
841304,2
191934,3
1016377,3
385586,3
620888,2
392370,2
368624,2
173388,3
782840,2
503212,2
206078,2
203422,2
657954,3
371983,3
258520,3
173910,2
498717,2
778512,2
274068,2
220099,1
261756,2
636143,2
155550,2
368294,3
35938,1
989908,3
949725,3
409890,2
831533,2
127938,2
445963,2
126403,2
37770,1
556555,3
787162,2
347331,2
888729,2
236307,2
635759,3
285560,2
797773,2
795882,2
939142,2
512711,2
1007980,3
281461,2
53849,2
768385,3
831917,2
693637,3
703470,3
1045782,3
716331,2
51237,1
824811,3
934518,3
49515,2
898107,3
365874,1
878556,3
186889,2
832964,3
96486,2
311126,2
33842,2
418295,3
274942,2
687822,3
375273,2
714553,2
369640,3
610855,2
960961,3
154404,2
1046720,2
584022,3
754151,3
887509,2
1011024,3
681939,3
172457,2
391456,2
859677,2
958194,2
82264,2
236649,3
864245,3
626816,2
170645,2
1034242,2
87664,3
1010124,3
743106,2
524722,2
680431,3
386384,2
991965,3
335694,3
998808,2
130602,2
531716,2
950497,2
959098,3
873838,2
644558,1
150387,3
989627,2
989460,2
260373,2
419600,2
96335,3
828125,3
42706,2
95762,3
64715,2
141919,2
783025,2
748741,2
45143,3
102437,2
404376,2
707172,2
25856,3
67296,3
440775,1
333703,3
940082,3
153618,2
414505,2
504458,2
830253,3
958863,3
506458,2
410505,1
734537,1
169740,3
262417,3
753320,2
321759,2
793516,2
859009,2
688704,2
591936,1
521226,3
433741,3
746065,2
375512,2
897789,2
938967,2
178067,2
302660,1
104030,2
929438,3
495756,2
639732,2
807441,3
82488,2
433859,2
706040,2
361838,2
590941,3
770600,2
604740,3
832207,2
434635,2
797919,2
387076,2
585805,2
672639,1
928005,2
713581,3
882995,2
554088,2
611150,3
536975,2
1019632,3
47147,1
707728,3
550534,3
71089,3
43739,2
727998,2
470725,3
12526,1
199361,2
273616,3
416550,2
488026,3
657155,2
343221,2
492843,3
981587,3
718398,2
902261,2
620873,3
1022782,2
236904,2
857774,2
321110,3
28754,3
584741,2
241209,3
420399,2
546444,1
936918,3
293882,3
232134,2
921091,2
1007389,2
192413,3
40556,2
897538,3
361440,1
839445,3
345773,2
533524,2
448853,2
1038169,3
704881,2
630942,1
259907,3
510643,3
749373,2
678348,2
31846,1
847445,2
786004,3
640709,2
275921,2
407806,2
749918,2
361616,2
247363,3
939182,2
18406,2
996573,3
555440,2
929686,3
72599,3
677205,3
345743,3
784174,2
54229,3
724837,2
353267,2
739500,2
1037469,1
382229,2
281345,1
262759,2
998449,3
734211,2
552846,3
949207,2
542223,3
401889,2
870382,3
934818,1
376714,2
409001,3
381607,2
5289,2
648123,2
386686,2
660080,1
220191,2
162869,2
907580,2
943986,2
446698,3
844829,2
554092,2
915758,2
603038,3
258646,2
658249,1
664827,3
779126,1
947891,2
698128,2
307555,2
561226,3
707626,1
636565,2
483926,2
830424,3
964134,2
719757,3
428721,3
116468,3
224131,3
502424,2
504003,3
333916,3
53016,1
96585,2
334500,2
377480,3
620033,2
1036631,2
356520,2
480305,2
435154,2
632872,3
523576,2
720742,2
355304,2
1002800,3
1031023,2
972085,2
827463,3
105471,3
378028,3
381527,2
385435,2
206486,3
675072,2
405649,2
297306,2
557712,2
761188,2
457983,3
883412,2
391958,2
671848,2
729691,2
852919,2
949590,3
410928,2
507228,3
463256,2
1032698,2
43307,3
286309,2
142943,2
323738,2
465146,2
543256,3
1037592,2
491696,2
992336,2
745216,3
983692,3
889284,2
31600,2
301781,2
994944,1
311502,2
859906,1
292407,3
312916,2
1048616,2
328212,2
1021591,3
579993,3
586580,3
623312,2
432511,2
258450,3
442206,2
511964,3
623277,2
51955,3
540632,2
397106,3
342525,2
138459,2
9462,2
441357,2
959460,2
269696,2
581446,2
965542,3
820077,2
948989,3
895555,3
554176,3
472479,3
840324,2
981765,2
963597,2
22049,2
789785,2
907447,2
919298,2
803465,2
8327,3
9280,3
1047676,2
210802,2
782426,2
921342,2
328839,2
305812,3
807479,2
292780,3
848994,2
25916,2
212279,3
815630,2
285316,2
859967,2
23412,2
473095,2
879539,2
512596,2
273903,2
69027,2
444669,3
1039940,2
222749,2
651808,3
374342,2
556287,3
923094,3
953803,2
675779,3
177213,3
522813,2
180710,2
974225,3
197387,2
794571,2
850364,2
668543,2
230476,2
1049598,2
634663,2
1047522,1
315002,2
19133,2
213333,3
382005,2
410260,3
450704,2
873257,1
587666,2
272710,2
550447,2
953446,2
138803,2
360699,2
241822,2
27105,2
1016551,3
203946,3
74089,2
609666,3
381667,2
262602,2
220101,2
219930,2
350550,2
654943,2
790037,2
936046,1
53357,2
699126,2
613354,2
539293,2
802648,2
53293,2
940609,2
834689,2
187269,3
9561,2
740739,2
517631,3
413569,2
583112,2
300162,2
579400,2
150919,3
696120,2
582804,3
465411,2
6595,2
660718,2
688316,2
456351,2
144609,2
660147,2
176073,2
714170,3
520064,3
770722,1
493641,3
323855,2
217498,2
454412,2
447586,2
661255,2
683568,2
489038,1
105045,2
219165,2
617755,2
986217,2
207383,3
774888,1
244984,1
597574,1
122563,2
591718,2
721888,3
347359,2
199969,2
298285,3
555954,2
694791,2
712205,2
470459,2
794065,2
590105,2
726024,2
175150,2
783445,2
282500,3
885072,2
544423,2
939974,3
480014,3
518488,2
684500,2
674940,2
263055,2
835595,3
468501,3
46712,3
154945,2
120911,2
175283,2
445436,3
941423,2
454340,3
801708,2
769424,2
792604,2
43558,2
909352,2
924028,2
543568,2
242495,2
30755,3
457463,2
916682,3
707459,3
133788,2
280359,2
857576,2
824974,3
394007,3
210680,2
456100,2
689956,2
725668,3
975857,3
883104,3
516684,3
316564,2
929687,2
245452,2
468481,3
641593,3
149183,3
878425,1
189639,3
322607,2
138064,2
311981,2
693649,2
164929,2
889724,3
14959,2
1020509,1
911835,2
813092,2
962950,2
362528,2
457947,3
841491,2
352125,1
522496,2
818429,2
855323,2
776530,3
873794,1
223440,2
194858,2
829394,3
50799,2
187924,3
303825,3
882903,2
137466,2
816465,3
552243,2
750454,2
846095,2
410031,2
869177,3
888179,2
648891,2
323732,3
788549,2
239658,2
516404,2
528605,2
771543,2
910593,3
168434,2
713310,2
92841,2
33944,2
119481,3
923061,1
737410,2
5416,2
65421,2
992120,3
375380,2
651010,3
1009917,1
431340,2
24254,2
155436,3
954885,2
728693,2
202531,2
621442,2
561417,3
110698,2
629661,2
544645,2
786753,3
179455,2
986622,2
82458,2
580815,3
324171,2
307183,2
539571,3
375302,3
67603,3
418790,2
147810,2
685321,2
892439,3
311497,2
403271,2
794088,3
2505,2
478859,2
496970,3
150493,2
600728,2
396889,3
895699,2
331354,3
191174,2
346459,2
917814,2
341867,3
992337,2
698886,3
377696,3
378099,2
455686,2
32337,2
373268,2
571412,2
458957,2
354822,3
364342,2
195760,2
1017189,2
187028,2
542878,2
1020424,2
244306,2
301884,1
880276,2
579314,2
162946,3
1018320,3
618650,3
888618,3
901269,2
90160,2
950076,3
445161,2
996061,3
405954,3
140415,2
416963,3
227899,2
871820,3
960319,1
966890,2
743255,3
534988,2
241468,2
555276,2
538794,3
138962,3
231966,3
408156,2
851253,1
428494,3
1040116,2
289410,2
519384,3
163612,2
728135,3
50246,3
1034470,2
682754,3
698052,1
630578,3
989734,2
908449,2
1048671,1
606738,3
740991,3
384350,3
267634,2
100577,3
513149,3
303061,2
740826,2
228701,2
1012298,2
40989,2
673591,2
860389,2
593965,2
934671,2
858407,1
173886,3
370809,3
708852,3
675173,3
1052057,2
774016,1
114283,2
754196,2
797105,2
306460,2
52033,3
807468,3
752235,2
751993,1
529504,2
173537,2
506804,3
382243,2
358679,2
134948,3
429472,1
327225,2
216356,3
128976,2
283174,2
196285,2
3089,3
195919,3
211742,2
429446,2
209454,3
293211,2
249664,2
438792,3
234951,3
1048963,2
294157,1
614922,2
820416,3
523161,3
262140,2
258836,2
26398,2
961020,2
933234,3
277532,2
993954,2
514672,2
500697,3
779902,3
217232,2
271785,2
1000634,2
126434,2
629532,3
181623,2
341429,2
647374,2
157330,2
244125,2
378390,2
171127,2
126496,1
522859,1
669657,2
554475,1
549819,2
846868,2
448949,3
518145,2
1051105,3
530285,2
523086,1
154613,2
988499,3
255964,3
603548,2
1028578,3
738441,3
535381,2
371718,3
46664,3
740515,2
16362,2
872024,1
595009,3
595333,2
944257,3
1023212,2
1010654,2
637031,3
174123,2
235778,2
872508,2
521809,2
42401,3
160934,3
141010,2
1038649,3
984866,2
768411,3
543647,2
708170,2
983212,2
386767,3
251328,3
866449,3
570275,2
600978,2
597969,2
610220,3
220096,2
272769,2
553739,3
520110,2
118746,2
770366,2
1035150,2
535361,2
334716,2
532318,2
722847,2
617007,3
466767,2
218984,2
527357,1
401083,2
6353,2
518172,2
596501,3
719299,2
655481,1
774708,3
780590,2
518019,2
131279,2
423912,3
454914,2
333696,2
720236,3
199227,2
355094,2
801321,2
352487,3
883597,2
562120,2
522754,2
868965,2
409922,2
338660,3
158736,2
403173,3
159089,2
700886,2
483026,2
281546,2
30558,2
981398,2
466002,3
649068,2
804764,1
744190,2
597387,1
286371,2
202954,1
860927,2
164878,2
447363,2
526358,2
14700,3
801147,3
752672,1
822521,2
562014,3
1000268,2
487119,2
514713,3
105633,2
980838,2
441384,3
596618,2
409554,2
841433,3
135621,3
638465,3
424333,2
477770,2
69185,2
868271,3
889854,3
221140,2
137962,2
903578,2
640206,2
896831,1
249228,3
379272,3
941509,2
1020142,2
82790,2
879612,2
192062,2
103065,3
542699,2
1026451,2
644746,2
756059,2
439248,3
476124,2
1030688,2
558155,3
107586,3
704172,2
624871,3
18571,3
591891,2
482834,2
610826,2
371170,2
928527,3
761462,2
532264,3
1006606,2
631005,2
897572,3
604928,2
894024,2
898723,2
808742,2
456885,2
416799,3
141058,2
197547,2
464576,3
618893,3
857161,2
240058,3
26167,2
827761,1
496803,3
125589,2
570457,2
862411,3
781636,2
477123,1
330355,2
691103,3
567737,3
924551,3
230885,3
931148,2
129310,2
1031796,2
982625,3
642086,2
107436,1
628412,2
854069,1
362874,2
751411,2
816853,2
1047972,2
987421,2
774490,2
1019348,2
936789,3
457598,2
559086,2
17446,2
524846,2
714695,3
771537,2
401207,3
842755,2
480484,2
58802,2
387921,2
61133,2
683948,3
979722,3
242692,3
594110,2
502592,2
416719,1
815110,3
371297,2
188033,2
947605,2
1049960,1
633836,1
100108,1
827945,2
410782,2
455902,2
907096,2
573925,3
87600,3
241473,2
1009004,1
354779,2
58446,2
482735,2
998124,3
1003039,2
624186,3
431866,3
771854,3
482022,3
630129,2
264914,2
628507,2
645177,3
419152,3
561630,2
709868,3
670586,3
823519,2
226069,2
846210,2
397278,2
511024,3
118091,2
443132,2
624846,3
51022,2
408586,2
392863,1
939626,2
871241,2
687346,2
131834,3
463404,2
124480,3
434572,2
546819,2
64996,2
79632,2
78942,1
67588,3
434569,3
257650,3
261469,3
714380,3
430909,3
1043780,2
700804,2
1002475,2
656333,3
456193,3
102314,2
556162,2
504469,3
346737,3
336581,2
578779,3
541264,1
389453,2
935986,2
1033516,3
960493,3
1000803,2
1046737,1
669541,2
802247,2
761505,2
529565,2
857786,2
843858,3
423658,2
277549,3
966150,2
582374,3
357860,2
600399,3
1049567,2
155298,3
876863,2
723006,3
82841,2
461992,2
535408,2
353526,2
760842,2
1022308,2
420319,3
22062,2
139084,2
249025,2
325967,1
134385,2
128240,3
558992,3
129205,2
346020,2
334491,2
535225,3
500551,2
984682,3
1048316,2
4230,1
182025,3
119125,2
950282,2
254397,3
1518,3
354771,2
113507,2
684051,2
953210,2
880207,1
669926,2
520162,3
777313,2
60367,2
217841,2
697324,2
13586,3
763861,2
115779,3
696773,2
91372,2
468745,3
341341,2
586262,3
863315,3
155876,3
582483,2
556431,2
700506,2
816960,2
646586,2
208265,2
10111,3
577737,2
15308,2
301706,2
242923,2
414137,2
954339,2
835116,3
326639,3
216518,3
272029,2
114576,3
69490,3
119843,2
734598,2
842996,2
60876,3
245251,2
647418,3
62329,1
863034,3
412083,2
404339,3
375162,2
669005,3
239016,2
715813,3
698010,3
532984,2
434443,3
426466,3
539178,3
885026,2
599504,3
646600,2
477112,3
982885,3
412347,2
730050,2
1038337,1
969203,3
822209,2
737027,2
232895,2
808661,1
521242,2
1024660,2
674596,2
685548,2
760965,2
384028,2
615019,3
553339,2
208887,2
112612,3
894751,3
695321,3
102738,2
105204,1
355152,2
236377,2
717721,3
11681,2
367227,1
738562,2
434184,2
119271,2
679194,3
310854,2
208063,3
396452,2
961912,2
398423,1
382245,3
501260,2
555895,1
1052438,3
471388,3
146404,3
844591,3
669309,3
238571,1
1015887,1
634996,2
81371,2
36425,2
649312,2
618656,2
408371,2
375732,2
42954,3
333440,2
646849,3
912064,3
686615,3
697794,1
795161,2
127261,2
556912,3
288712,2
382982,3
670928,3
714409,1
148084,3
543007,3
780765,3
568907,3
398249,3
311065,2
45366,2
259050,2
347325,1
234404,2
226721,2
283897,2
123831,2
616359,2
337659,3
676290,3
79759,2
986016,2
774501,2
54736,1
1022429,2
391026,2
349732,2
702745,2
731493,2
988505,3
121193,2
1042054,2
109022,3
834993,2
57591,2
665548,2
846712,2
652223,2
105613,1
893241,2
804580,2
285889,2
114735,3
637775,3
475322,3
1966,2
988185,2
502105,2
351434,2
444166,2
590824,2
50906,2
441408,2
541192,2
439254,2
771927,3
775440,3
452933,2
26403,2
503620,3
72648,3
397864,2
442032,3
318336,2
875621,2
723203,2
678782,2
277914,2
701840,2
132531,2
430925,2
399598,2
349598,3
373201,2
718302,2
907214,3
592919,2
1029444,2
808353,2
775727,2
664947,3
57433,3
410173,1
103669,3
976835,2
448859,2
529739,2
752199,2
779548,2
781363,2
75965,2
450448,2
495422,3
323996,2
630987,2
584441,3
758640,2
140312,2
17809,2
720094,3
877836,3
995672,2
217299,2
915450,2
484837,2
754311,2
278261,2
130328,2
178522,2
743993,2
451187,2
530549,3
861851,2
662474,2
625525,2
465271,2
959327,3
613054,2
501012,2
549333,2
773558,2
496193,2
420427,2
717281,2
109430,2
393591,2
450786,2
443595,3
730158,2
1045009,1
589395,2
458695,3
13079,1
715014,2
678795,2
961978,3
661994,2
360822,2
619260,2
865343,1
60822,2
968445,2
624624,2
171050,2
7655,2
110309,2
595854,2
996401,2
592469,2
712392,2
26290,2
951684,2
697840,2
448196,2
508886,3
117971,3
807232,3
680995,3
292262,2
302952,2
440090,2
583512,2
821499,2
999766,2
141737,1
812403,3
936399,2
312612,3
841256,1
618601,3
122785,2
203374,2
167263,2
225518,2
792569,2
127707,2
1017627,2
745429,3
20527,2
935681,3
720186,2
557154,2
74572,2
626900,2
925265,3
63680,2
960237,3
291350,3
498370,2
265859,2
86522,3
779232,1
278141,2
191720,2
653597,3
161333,2
2555,2
604456,2
855371,2
398934,2
192378,2
823378,2
460551,2
572556,3
592431,2
614295,2
215309,2
591327,2
479508,2
182028,2
205731,3
55329,3
730075,2
266815,2
345344,3
34456,3
1000954,2
586903,1
958869,3
847378,3
337536,1
858737,3
752844,2
888995,2
836107,2
899113,2
613417,3
231214,2
90343,1
754631,1
600835,3
262352,3
875765,2
776566,2
1052654,2
746898,2
210427,2
749616,3
443197,2
422921,2
130374,2
426796,2
95130,2
25761,2
938955,2
412958,1
419129,2
208766,2
844816,3
78090,2
265426,2
769491,2
511281,3
820426,2
364191,3
574415,3
349921,2
2149,2
625379,2
723142,3
1041904,3
749651,2
550149,3
35919,2
136296,2
705207,2
493062,3
776965,3
1027795,2
442453,2
93386,2
350369,2
728324,3
272230,1
345553,3
386979,2
86893,3
23969,2
90772,2
296665,2
791769,2
915804,2
832682,2
507332,2
247527,2
205595,2
254367,2
470492,2
29959,3
562747,2
520584,2
644486,3
870352,2
173064,2
855125,2
702597,3
3016,2
325833,2
11620,3
84377,2
684631,2
168459,3
1036987,2
460565,2
794058,2
231176,2
470879,1
366251,2
372424,3
1008295,2
833048,2
413235,2
446791,3
127907,3
765255,3
396278,2
410878,1
946197,2
600123,2
92641,2
974684,2
118759,2
254090,3
30688,3
729709,2
727751,3
212224,2
389249,2
179037,2
614763,2
1012635,1
567084,1
394512,2
774553,2
904926,2
116311,2
728477,3
898131,2
717443,2
378499,2
407487,2
384063,2
882655,3
905481,2
180737,2
998675,3
717923,2
691166,2
185197,3
257440,3
405079,2
53979,3
605493,3
774475,2
452372,2
544173,2
179442,2
1036972,2
983870,1
79922,3
494893,1
643497,2
287206,3
524063,3
663766,2
476225,2
790351,3
524485,2
651940,2
598568,2
519071,2
120570,3
884728,1
866797,2
270572,3
467656,2
160445,2
104614,2
786220,2
419351,3
450316,3
517331,2
693515,3
701444,2
1043310,3
300077,2
170983,3
366482,3
774534,2
106883,3
233149,2
618673,2
29129,2
802285,1
713128,2
206947,2
967547,2
18033,2
663581,2
265274,2
530212,2
293834,2
34080,2
459162,2
925377,2
827342,2
243161,2
853932,2
125521,2
88343,2
534532,2
888909,1
749047,2
846517,3
799922,2
484661,2
261354,2
30420,2
498119,2
58907,2
139287,1
855999,2
766651,2
308332,2
1026405,2
441517,2
917973,3
415480,3
882915,2
345739,2
953372,2
742248,2
491289,3
733910,1
629748,2
900482,2
282290,2
1022394,2
766361,3
1036137,3
370203,3
662462,2
101746,2
628480,3
857330,2
147735,2
416822,3
878735,2
536043,3
743996,1
473093,2
176653,2
93541,2
709754,3
982711,2
738929,2
976568,2
88940,2
796101,2
194663,2
162107,3
572620,2
713734,2
779127,2
652714,3
905843,2
89918,3
278611,3
323846,2
507124,3
957562,2
310379,2
171654,2
443093,2
745380,2
815936,2
1040542,2
78332,2
361500,2
522955,2
129719,1
327023,2
357964,3
619053,2
337452,2
733577,3
502179,2
734747,2
1031862,1
348298,3
24906,3
342554,2
827897,2
142464,2
676030,2
575954,1
996809,3
886980,3
321471,3
905879,3
458895,3
657583,2
25176,3
715683,2
390585,3
88621,3
597182,2
490915,2
516608,2
599952,2
817698,3
973143,2
921557,3
380812,3
229466,3
345332,3
1031655,1
86691,3
458240,2
890300,2
622898,2
94495,2
810274,2
917117,2
381362,2
882026,2
246452,2
683943,3
294581,3
104285,2
114437,2
95060,2
371034,2
490802,2
222002,2
640954,2
770240,2
730930,2
67581,1
365190,2
833261,1
899307,3
779714,2
597205,3
248998,1
454676,2
748126,2
982508,2
319042,2
99633,2
715441,2
436473,2
179958,2
912310,3
560830,2
633466,2
342860,2
488646,2
477874,2
454796,3
367005,2
135565,2
854408,2
268542,2
956090,2
238694,2
963080,2
438133,2
230154,2
383563,2
222395,3
787870,2
65563,3
956343,2
132167,2
514421,3
534766,3
988989,2
752058,2
679532,2
480385,2
622398,2
601406,2
853137,2
82486,3
942263,3
326977,2
464297,2
684915,1
466066,3
430610,1
37123,2
281431,2
744122,1
927049,2
303396,2
292521,2
533863,3
460015,3
613749,2
804425,2
405294,2
851362,2
481900,2
41419,2
527496,2
130094,2
152244,3
806663,2
326303,2
811104,3
180580,3
393855,3
199521,2
831293,3
998283,2
128110,3
911123,3
836256,2
436349,3
75082,3
655185,2
200317,1
461937,2
126971,3
1002849,1
423118,2
252465,2
229133,2
211624,3
1034194,2
696509,2
256143,2
713886,3
889326,2
506454,2
96979,3
7601,3
70878,2
677268,2
1019404,2
253165,3
572282,2
397521,1
716635,3
760119,3
83876,2
403208,3
1002933,3
42823,2
340713,2
349736,3
235089,2
552354,3
530166,2
646935,2
545924,2
543331,3
966159,2
675077,2
118994,2
450999,3
625574,2
265832,1
858570,2
408472,2
371371,2
492088,2
901317,3
15010,2
973626,3
286555,2
922501,3
546132,3
258451,2
532691,2
863253,2
1038221,3
989672,2
965842,2
800599,3
85381,2
642254,2
900126,2
795613,2
441398,2
116083,2
525803,2
905456,3
780551,1
986001,3
616912,2
676571,2
326403,2
949832,2
631610,3
642033,2
116184,3
874723,2
827772,2
416998,3
426968,2
36706,2
701602,2
584579,2
954170,2
959075,2
11337,3
309411,2
799180,3
120603,2
850357,2
696313,2
495327,2
207825,2
485462,3
166529,2
781171,2
10184,2
800749,2
1022698,3
262607,3
1025733,3
110957,2
125102,2
1029607,3
230226,2
739717,2
789456,2
877904,3
698068,2
967302,2
549482,3
750357,1
363449,3
945274,2
525001,2
1020175,2
225605,2
807747,2
895922,2
276426,2
568655,3
289231,2
469728,2
970692,2
38097,3
344533,3
509760,3
564098,2
718027,3
1015865,2
670495,2
863939,2
688830,2
467712,2
194073,1
267786,2
454319,2
119949,2
342012,2
660380,2
900397,2
961599,3
693878,2
418,2
263173,2
603667,3
715692,2
836350,2
860648,2
602031,3
835525,2
529540,2
549472,2
157069,2
99632,3
827452,2
431633,2
659144,2
371182,2
829609,2
722085,2
13007,3
618898,3
622930,3
12236,2
994380,3
408386,2
1038036,3
86115,3
438838,3
212929,3
1050659,2
296623,2
307751,2
947684,2
226307,2
519333,2
472646,2
833978,1
790949,2
553131,2
885891,3
837933,2
935154,2
982804,2
907705,3
229314,1
322768,2
539133,3
350810,2
900093,2
312766,2
853724,2
692914,2
597712,2
854434,3
589493,2
897814,2
28162,2
270954,3
928888,3
259710,2
218125,2
487312,2
717158,2
135582,3
1008421,2
208794,3
509651,2
390425,2
679810,2
611068,3
872915,2
650641,3
82688,3
208530,2
966638,3
548064,2
14844,2
859379,3
432614,2
548109,3
976987,2
953488,2
177505,2
1048153,2
1008388,3
700582,3
838629,2
639234,2
362721,3
588050,2
624862,1
190494,2
336979,2
188957,2
950470,2
618443,2
130822,2
1052102,2
358602,3
521240,2
71782,1
510133,2
678022,2
439064,3
551782,2
215731,1
547678,2
754955,1
223451,3
68010,3
1000282,3
806850,2
246082,1
116303,2
363393,2
484480,2
143424,1
533392,3
801584,3
48909,3
537193,3
326594,2
957863,3
393582,2
253586,2
865735,2
912628,2
929089,2
918898,2
101901,3
928653,2
144097,3
316105,3
727035,3
915913,2
270286,3
125373,2
278615,3
958942,3
519610,3
131723,2
176518,2
752591,2
989233,2
540031,3
528659,2
605070,3
81410,2
844494,2
380150,2
121425,2
652602,2
413404,2
491627,2
835213,2
477936,2
432651,3
154400,2
424547,2
767173,1
60752,2
138555,1
615661,3
896343,2
146400,3
600038,3
999299,2
156239,3
1034457,2
917978,2
536658,2
255154,2
262380,2
326451,3
949199,2
107711,2
742497,2
302631,2
1041547,3
391864,1
895734,2
373957,3
991494,2
241727,2
990804,1
440719,2
412821,2
446854,2
741000,3
864186,2
899802,2
1016843,2
884333,3
1048724,3
244071,2
922331,2
877094,3
984490,2
954596,3
148627,2
1051028,1
110889,3
1034493,2
734178,2
812249,2
343652,2
815857,2
21125,1
831292,2
982910,2
67504,3
758813,2
241428,3
201311,3
840180,2
957563,2
509484,2
858899,2
1028957,2
558768,3
91808,2
375406,3
622892,2
71637,2
13737,2
561174,2
48296,2
928896,3
593429,2
127447,2
328883,2
307371,1
565799,3
922215,2
177326,3
927474,2
414646,2
758835,2
488998,3
331148,2
772632,1
28359,3
381572,2
939926,2
92315,2
200280,1
37290,2
52101,2
