building_id,damage_grade
205462,3
595559,3
587073,2
220272,3
170133,3
286285,2
885840,1
27553,2
1015401,3
721070,3
358797,3
308603,3
264375,3
678569,3
224413,3
927654,3
1012490,3
591783,3
676678,3
1034866,1
713165,3
1014556,3
263296,3
493863,2
883437,3
848162,2
799939,3
184040,2
795362,2
486955,1
281112,3
93579,3
700796,3
276409,3
29296,3
376077,3
690260,3
862447,3
28121,1
714902,3
22908,3
465578,1
90800,2
383350,3
739223,1
420220,2
990222,2
1012653,3
730766,3
75503,3
366333,3
537025,3
898709,3
546604,2
461080,1
895629,3
718555,1
770473,3
55481,3
548913,3
640828,3
277965,3
662993,1
408469,3
806740,3
146278,3
98362,3
501438,1
579462,3
531538,3
466717,3
96977,1
625356,3
549180,3
43261,3
123089,3
357527,3
823929,1
308012,3
348556,1
795247,1
17929,3
351971,3
961081,3
725560,3
382663,3
352100,3
191674,2
731694,3
293755,3
553088,2
19870,3
578132,1
1041969,3
368623,3
909698,3
470648,3
544238,3
297512,3
424655,3
882582,3
218565,3
185193,2
122296,1
36811,2
392225,3
366509,3
909676,3
360128,2
60033,3
929960,3
789862,3
651156,3
140723,3
495586,3
359854,3
512438,3
983475,3
628915,3
245772,3
924171,3
704466,1
780606,3
968923,2
712840,3
644392,3
978728,3
954654,2
15898,3
527531,3
148746,3
640790,3
886553,3
615971,3
136697,3
216904,3
939200,1
735652,3
63394,3
477685,2
496082,1
9432,3
71415,1
518066,3
316221,3
352061,3
74167,1
585208,1
688506,1
892361,3
379357,3
561487,3
153566,3
72913,3
275498,3
295034,3
485926,3
551812,2
547564,3
79420,3
112688,3
366924,3
894260,3
408105,3
496213,2
294466,3
490112,3
704797,3
934699,3
481785,3
231355,3
482372,3
850846,3
56743,3
208979,3
1033357,2
775692,3
604477,2
1012245,3
453495,3
173964,3
560571,3
9490,1
507708,3
482334,2
334287,1
455532,2
106164,2
649968,3
200529,2
400138,3
477026,3
716379,1
499782,3
321381,3
473041,3
744529,3
521931,3
544762,3
514668,3
253296,3
416425,1
196310,3
882139,3
942115,3
673664,3
723841,3
826940,3
25353,1
1037755,3
618930,1
897982,2
873532,2
539304,1
969227,3
276647,3
234739,3
683540,3
407882,3
122023,3
161779,3
577666,3
49528,2
427331,3
490196,3
253674,1
1048260,1
925092,3
930816,3
532028,3
534230,3
5717,3
219667,2
346478,2
51106,3
10254,3
169559,3
922837,3
601763,3
713650,1
240172,3
355743,3
446650,3
546774,3
356383,3
801522,3
416893,3
373668,3
628568,3
885317,3
716191,3
309170,3
1005801,3
898741,3
986835,3
774441,3
579155,3
31934,3
477747,1
1037435,3
245700,3
1021440,3
720207,1
877978,3
273776,3
895249,3
784765,3
1026744,3
975956,1
768175,3
1032187,3
494614,3
518443,3
795679,3
251258,3
755453,3
348502,3
216977,3
399360,3
180070,3
139791,3
325514,3
477983,3
890918,3
375124,3
435440,3
1052247,3
591460,3
224362,1
540759,3
726873,3
693944,2
148665,3
50993,3
678356,3
912253,3
438365,1
950339,3
982041,3
318620,3
481206,2
366593,3
12239,3
204719,3
1017341,1
49500,3
824764,2
750400,3
159575,3
331979,1
182649,3
1047786,2
241253,3
301513,3
403044,3
326664,3
775951,3
364393,3
731210,3
545610,3
216334,3
301095,3
236623,3
54565,3
87527,3
376855,2
720453,3
366789,3
88430,3
560336,1
756092,2
698549,3
700422,3
316398,3
62061,1
629587,3
1049329,3
595764,2
535543,3
850836,3
187347,3
82195,3
37330,2
507771,3
749801,3
310470,1
323000,3
312359,3
914892,1
251537,1
79319,3
698537,2
997393,3
115076,3
112704,3
607216,3
851118,3
148811,3
123441,3
911453,3
624621,3
630634,3
476836,3
280479,3
703785,3
1003142,1
484526,3
340085,3
1039524,2
1005523,3
43357,3
152694,3
566815,2
499831,2
456714,3
185531,3
768174,3
1014727,2
516110,3
346444,3
477381,3
929469,3
800117,3
432372,1
76795,1
106925,3
621576,1
677129,2
48033,1
937116,3
960233,3
328630,3
530636,1
468911,2
630260,3
187948,1
834729,3
212407,3
748259,3
380048,2
580871,2
63450,1
1026772,3
170248,3
737454,2
381858,3
85735,3
660084,2
679727,1
826157,3
786194,3
875252,3
325841,3
707504,3
885103,3
477557,3
248816,3
21631,3
390379,3
563897,3
50054,3
500893,2
28302,3
254213,3
994161,1
843744,3
445945,3
374860,2
145973,1
223994,3
133700,3
446846,3
404488,1
472812,1
665851,3
975887,2
685917,1
41342,3
828173,1
691580,1
122356,3
907577,3
626278,2
391503,2
818965,3
780805,3
198267,1
687742,3
1034760,2
20976,2
12119,3
704636,3
716203,3
507786,3
995186,3
443629,3
962071,3
171438,3
978733,3
154606,3
850854,3
1010015,3
435325,3
799246,3
648734,2
96176,3
888309,3
823367,3
574605,3
442545,3
825031,3
830131,2
884868,3
838305,3
390859,3
135072,3
1016737,3
756509,3
795182,2
753707,3
22553,3
79967,3
903583,3
154102,3
265345,3
872844,3
129433,3
128766,3
522366,3
25226,3
358254,3
381795,3
616130,3
917388,1
358322,3
529519,1
523468,3
270607,3
494115,3
755194,3
635989,3
883725,1
699809,1
523272,3
545204,2
838221,3
919890,3
736395,2
419837,3
857547,2
11495,3
52849,3
881099,3
719651,2
304175,3
370643,3
228220,3
446261,2
196640,3
831742,2
642767,3
150284,3
1038704,3
32922,3
786087,3
116928,1
558386,3
476942,1
951594,2
287537,3
1000414,3
716675,3
168370,3
442737,3
686453,2
787114,3
628408,2
342526,3
632296,3
763578,3
447293,3
346314,3
11550,3
820008,3
514790,3
334837,3
639155,3
283204,3
805526,3
820564,3
889009,3
106444,3
859993,1
548577,3
635860,3
695097,3
444992,2
494542,1
1000677,3
852361,3
838933,3
311601,3
986085,2
40740,3
227969,3
247619,1
915141,3
833566,3
817708,2
448116,3
778081,2
504715,3
751186,3
16841,3
569797,3
218550,1
369851,3
646031,3
620261,3
430375,3
953325,3
863392,3
473893,3
973462,1
459795,3
427125,3
244842,3
222759,3
933176,3
248472,2
40547,3
635300,1
785082,1
142991,3
434273,3
277350,1
62518,1
753136,1
846390,2
371336,3
960729,3
428737,3
508962,3
561418,3
913368,3
40224,3
951878,3
285590,3
796973,2
370035,3
328803,3
278639,3
719397,3
501815,3
974542,2
212323,3
451528,3
224817,3
733284,3
878464,3
851273,3
975786,3
352588,3
833667,3
871098,3
940426,3
381320,2
192764,3
711249,3
799278,3
665177,2
314189,3
383195,2
654273,3
72016,3
1036529,3
223690,3
85172,3
939149,3
600975,3
666494,3
883285,3
92513,3
701166,3
617419,3
994050,3
145161,3
822511,3
974290,3
887265,3
635832,2
3930,2
936155,3
30701,3
262569,3
626987,3
718191,1
445467,3
731559,1
674951,3
407578,3
610773,3
273999,1
474029,3
249360,3
929471,3
411165,3
980516,3
128510,3
329444,3
281700,1
383266,3
647750,3
652565,3
872683,3
236572,1
440419,3
552118,1
555564,3
170052,1
961002,3
289366,1
695259,3
362704,2
311854,1
354250,2
1038269,3
288430,3
767180,3
569053,3
553241,3
885859,3
459000,1
963041,3
721846,3
423377,1
636096,2
590501,3
737689,3
1004705,3
730139,3
902871,3
771887,3
324667,1
269323,3
86365,1
121027,3
417081,3
131712,2
324579,3
660221,2
122692,3
41671,3
681672,3
763394,3
807373,3
578909,3
995313,3
561316,1
28537,2
295310,1
216481,3
885020,3
773384,1
239774,1
635224,3
263278,3
650724,3
514592,3
548260,3
116632,2
41382,3
808824,3
978037,3
577881,3
225971,3
974188,3
610086,1
216789,3
981017,2
821217,3
199240,3
370204,1
240730,3
530599,3
711703,3
425576,3
1036571,3
1030373,3
458599,3
360790,2
241910,3
927659,1
912468,3
673065,3
111918,3
194766,1
897111,3
792709,3
606773,3
676233,3
502130,3
615857,3
929445,3
928564,3
672808,1
161761,3
662368,3
640676,3
380106,1
102884,3
294340,3
808372,2
314430,3
710044,3
718547,3
824481,3
738674,3
525093,1
893945,1
205394,3
331167,3
20101,1
837730,3
154800,3
162828,1
353444,3
553006,1
511210,3
298156,3
248174,1
502735,3
982205,3
113048,1
809180,3
1013542,3
171759,3
911019,3
186809,2
469732,1
590517,3
947172,3
884056,1
1010966,1
605624,3
223163,2
756024,3
192124,3
697059,3
1014342,3
671079,3
640326,3
927402,2
861838,3
88006,3
970834,3
68033,3
649214,3
708508,3
1028633,3
505822,3
555143,3
437738,3
872927,3
979176,3
97404,3
928202,3
789400,3
800394,3
459852,2
8366,3
822800,3
901663,3
134377,1
557827,3
163772,3
321960,3
76124,3
225261,3
271723,3
958372,1
226461,1
647312,3
27254,3
753364,3
614886,2
284984,3
177370,3
661301,1
1007774,3
768008,3
988355,1
791492,3
442878,3
338477,3
555226,3
386994,3
547230,3
480735,3
149197,1
412672,3
763399,3
242298,3
600347,3
341981,3
91865,2
624450,1
859142,3
514391,3
380148,3
600243,3
121538,3
961562,3
280309,1
564127,3
485284,2
25878,1
780904,3
212432,3
793268,3
12623,3
1038394,3
356831,3
378086,1
943896,3
702361,3
956829,3
945220,3
813984,3
808495,3
126308,3
22010,3
838174,1
86722,3
143025,2
880630,3
860873,2
293208,3
803870,3
819416,3
845019,1
389713,3
959904,3
653712,3
816985,2
144779,3
264066,3
426788,2
226323,1
47906,2
265045,3
472428,3
696401,3
1032077,3
935110,3
478212,3
978335,1
550739,3
890961,3
889618,2
464742,3
388271,3
754891,2
418765,3
944271,3
872052,3
915600,1
453447,3
987329,3
97152,3
506290,3
156949,3
367061,1
418559,1
1023510,3
695647,1
73044,3
568162,3
1029847,3
279251,1
780530,1
35991,3
412072,3
481514,3
670321,3
946692,3
730280,3
778751,2
197141,3
221227,3
186578,3
658160,3
369561,3
375658,3
821267,2
850008,3
925820,1
213816,3
1000541,3
878297,2
950991,2
198616,3
233710,3
180672,2
922360,3
145356,3
397178,3
11003,3
829,1
748098,3
99575,3
428854,3
11402,2
333692,3
823454,3
901414,3
688650,3
34233,3
685989,3
992502,3
530050,1
801297,2
551716,3
8210,3
777845,3
11973,3
117176,3
149644,3
912635,3
73597,3
324726,1
379649,3
985616,1
140478,3
105009,3
722596,3
991205,3
196259,3
341868,3
302279,3
379192,3
913039,3
355937,3
118399,3
866213,3
808321,2
93469,3
245023,3
919889,3
202875,3
523297,3
411546,3
854863,1
937591,3
821558,1
643445,3
422638,3
1005821,3
774005,3
368693,3
174488,3
52470,3
952181,2
108052,3
528536,3
185518,1
309,3
151685,3
501751,3
554040,3
303934,3
291997,3
31183,3
394010,2
377218,3
21029,3
982303,2
413816,1
556888,3
691006,1
1046338,3
798449,3
212705,3
777209,3
49994,3
276878,3
385052,3
70740,3
167266,2
352621,3
640737,3
985334,3
143301,3
244549,3
388521,3
314966,3
886813,3
285939,3
903111,3
39752,3
748618,3
977405,3
414145,2
611912,3
1045595,3
495758,3
345699,2
657724,3
537754,3
833560,2
403989,2
256360,3
851388,3
279557,3
858522,3
392190,3
682349,3
680577,3
1035189,3
566150,3
644570,3
880247,3
281348,2
56760,3
135457,3
635003,3
481345,2
109587,3
580758,3
368572,3
784511,3
615617,3
493494,3
411994,3
1050256,1
364796,3
783678,3
185428,1
219633,2
590172,3
869270,3
619577,3
667942,3
491463,3
585788,1
609937,3
342664,3
330212,3
187852,3
859396,3
107477,1
672220,3
116039,3
739594,3
171849,3
208993,3
610166,3
823369,3
910352,3
707672,3
209023,3
620593,3
512499,1
548675,3
39042,3
870559,3
923131,3
657241,3
302015,1
404202,3
64525,3
1012329,3
608651,2
533684,3
777596,1
612702,3
867556,3
531249,3
165414,3
594272,3
906372,2
922252,2
664829,3
176829,3
1038595,3
610519,3
548000,3
558764,3
611958,3
610007,2
314314,1
326867,1
543215,3
77612,2
948209,3
417267,1
123004,3
426277,3
173926,3
877596,3
833830,3
875585,3
684832,3
818606,3
134331,1
83276,3
869783,3
194366,3
208689,1
935016,3
963565,3
131757,3
692936,3
582434,3
702282,3
717163,3
937147,3
590362,3
315245,3
501150,3
459842,3
782048,3
140440,3
407805,3
1030653,3
125575,3
558087,3
613338,1
555635,2
601151,2
394969,3
773065,3
658598,2
378578,3
110397,3
718702,3
158188,3
778272,3
390023,1
491854,3
507815,2
640043,3
989824,3
360151,3
283139,3
970777,3
784842,2
125780,2
992294,3
408549,2
21206,3
157731,3
733900,3
238085,3
461630,3
683347,2
692773,3
956363,3
23430,3
549285,3
310928,1
783203,1
880428,3
83094,1
986648,3
83551,3
483633,3
115649,1
594852,3
986993,3
442303,3
476631,3
797469,2
106895,2
1025327,3
876562,3
601799,3
391686,3
869761,2
330136,3
46662,3
429639,3
723853,3
985282,3
544489,3
620058,3
282516,3
208143,1
745699,3
788297,1
387885,3
366340,3
305782,3
118486,3
494080,3
755766,3
731309,3
480755,3
369234,3
418589,3
525482,3
983242,3
560205,2
141431,3
329712,3
1042323,3
352191,3
641297,1
836154,3
704346,3
555092,2
618956,3
244277,3
586316,1
743780,2
142690,3
835042,3
839871,1
316991,1
105969,3
33177,3
719642,3
656764,3
774884,3
832763,3
806284,3
1036948,3
518496,1
702436,3
274499,3
738896,3
628086,3
921303,3
977444,1
702610,2
682392,3
277334,1
842377,3
212133,1
446919,3
70707,3
223467,3
382807,1
736315,2
496553,2
789318,3
38092,3
34533,2
315492,3
705526,3
774976,3
204759,3
395361,3
853079,3
362937,3
422870,3
915540,3
437344,3
2604,3
597043,3
545608,3
328799,3
799340,3
521054,3
899136,3
34503,2
921321,3
150786,3
752761,3
626983,3
806241,3
152075,3
850894,3
170617,3
762830,3
703799,3
326180,3
494364,3
404323,3
215627,3
45016,3
896773,3
353647,3
535604,2
8265,3
394065,3
405601,3
439239,3
400377,3
581499,3
711321,3
455887,3
503394,3
936670,3
351364,3
202324,2
409524,3
534820,1
823311,3
485666,3
37375,1
490660,3
384086,3
1033065,3
715076,2
109647,3
84882,3
1031773,3
197960,3
417660,3
118012,3
302059,2
158983,3
660994,1
961309,3
919439,1
309220,3
485374,1
1003008,3
224010,2
1000255,3
285247,1
88214,3
1032537,3
1030238,3
977135,3
288786,3
505931,1
588197,2
415041,3
729041,3
427702,3
880197,3
931784,3
469761,3
252103,3
872080,3
49382,3
759238,3
586710,3
129100,3
174347,3
93306,3
173188,3
6041,2
861382,3
552538,3
66291,1
391869,3
119723,3
125658,3
665184,2
216468,3
711578,3
608154,3
546808,3
234314,3
1009527,3
744241,3
790497,3
127512,3
683603,1
844640,3
59128,3
424409,2
543404,1
636550,3
66689,3
918354,1
308614,3
766345,3
72099,3
948709,3
643340,2
545542,1
336592,3
634196,3
700868,3
109029,3
300573,3
162719,3
152349,3
211911,2
17066,3
824162,1
259935,3
769460,2
734217,3
1017150,3
89826,3
139513,3
321649,3
665018,3
725148,3
810713,3
42304,3
1023013,3
610402,1
502093,3
572048,3
70778,3
202769,3
813982,2
959152,3
336500,1
890153,3
793805,3
768143,3
545063,3
731404,3
122055,3
942725,3
550899,3
439573,3
670660,3
448877,3
942450,3
854762,3
387504,3
1002676,3
559829,3
815924,3
415205,3
1004754,3
434543,3
537120,2
556072,3
791593,3
488448,3
662634,3
385094,3
79997,1
540359,2
102342,3
350380,3
232562,3
885379,3
260496,3
833119,3
314615,3
891889,3
978799,1
613573,2
848906,3
448541,1
609209,3
1008758,1
31283,3
606009,3
857778,2
737701,3
92559,3
749701,3
797862,3
42815,3
996209,1
428296,3
675024,3
40993,3
264614,3
15666,3
347481,3
134826,3
619573,3
325239,1
749998,3
713386,3
842445,3
461774,2
1052325,3
944361,3
576836,3
22657,3
350519,3
569012,3
562080,3
517533,3
845916,1
902779,3
169233,1
313521,2
227998,1
334300,3
824784,3
673268,3
214622,3
996366,3
534424,1
163555,3
640108,2
674065,3
889121,2
918480,3
936987,3
519277,2
345426,3
461790,1
689387,1
342652,3
768193,2
779638,2
123500,3
681130,3
834005,3
637759,3
105059,3
316631,3
974194,3
284041,3
946987,3
860952,3
449413,2
88532,3
850477,3
590933,1
986663,1
923248,3
22838,2
446925,2
88312,1
688165,1
249938,3
442143,3
539023,2
690138,3
916559,3
660125,3
359332,1
358079,2
224983,2
8820,3
782320,3
233473,3
751090,3
986936,3
599273,3
598146,3
7811,3
768420,3
426213,3
156252,3
666746,3
168578,3
535095,2
603431,3
879229,3
164767,3
511252,3
804044,3
961456,1
952646,3
693451,3
832789,3
124159,2
117416,3
692826,3
189956,3
3386,1
172342,3
772772,3
172241,3
643734,3
458444,3
1041258,3
630171,3
210537,3
990965,3
504885,3
982781,3
623518,3
704882,3
87844,3
634072,3
802518,1
837659,3
918724,1
715324,3
949755,3
804852,3
293057,3
308370,3
657667,3
412888,3
320777,1
904655,3
397327,3
461998,2
875877,3
873057,3
253510,3
929149,3
546325,3
892906,2
656591,1
96805,3
409008,1
953178,3
651447,3
226729,3
101824,2
1040281,3
337088,3
215901,3
640170,3
349577,3
771326,2
82452,1
835615,3
1047893,3
343974,2
273461,3
760758,3
565045,1
788183,3
770578,3
413471,2
771979,3
950699,3
876243,2
6262,3
528836,3
297228,3
389473,1
555964,1
937815,3
861589,3
320327,2
115765,3
387348,3
114781,3
127390,3
70944,3
73780,2
203333,3
104249,3
599003,2
881266,1
313468,2
405401,2
44945,3
1034570,1
516068,3
983920,1
150372,1
886070,3
743749,3
797805,2
902586,3
72310,3
956635,2
859014,3
393968,3
800191,3
380784,3
640200,3
777230,3
796331,3
131342,3
760130,1
419494,3
1033789,1
136501,3
237475,3
1007942,3
666044,3
679829,3
616625,3
899984,3
332340,3
714289,3
385940,3
30282,3
436175,3
800259,3
1003875,3
840908,3
1036523,3
537009,3
972631,3
812707,2
887592,3
455348,2
598000,1
576482,3
731746,3
329566,2
233389,1
210026,3
558416,3
160163,2
428718,3
608117,1
696159,3
118860,2
640131,3
586093,2
810820,3
487084,3
313643,3
435903,3
212140,2
771527,3
336234,1
301774,1
108751,1
480001,3
83366,2
439076,3
276002,3
514518,2
68101,3
799224,3
12206,3
632527,3
849945,2
636190,3
751148,3
478290,3
126620,1
204354,3
959690,1
386025,3
953584,3
413549,3
1006341,3
741308,3
280962,3
950062,3
788851,2
982450,3
348793,2
311053,3
20393,3
420311,3
693659,3
814578,1
957256,3
376081,3
1023438,2
461825,2
796317,3
487273,3
355761,3
163995,2
396523,3
605448,3
694957,2
203684,1
826054,3
816599,3
680492,3
678186,1
787683,2
987217,3
471445,3
598841,1
901931,3
768811,3
1013820,3
449113,3
213261,3
841626,3
1006618,3
396177,1
981640,3
196623,3
944786,3
1050676,3
1043852,1
105615,3
67633,2
131557,3
964704,3
735217,3
205941,3
375944,3
326413,3
627237,3
684055,3
325533,3
815673,1
228705,3
971823,3
1008603,3
765701,3
753941,3
1039852,3
428503,3
251546,3
775116,3
223970,3
125245,3
850468,3
799776,3
29001,3
60890,3
836307,1
88475,3
264583,3
436847,2
738945,3
101516,1
519711,3
124738,3
222715,3
107104,2
383835,1
415128,3
180560,3
682935,3
277790,3
328639,1
620215,2
335559,1
176382,3
550495,3
971988,3
390330,3
621216,3
1032949,3
465226,1
300045,3
111413,3
649170,3
561281,3
673881,3
621278,3
1049712,3
725409,1
504600,3
187773,3
571102,3
7874,3
838205,2
302971,3
862177,1
714057,3
730044,3
740892,1
805672,3
312417,2
923397,3
122643,3
1026301,3
492846,1
780279,3
1014742,1
206061,3
451665,1
198923,3
250001,2
406000,1
289783,1
830774,3
590816,2
945187,1
323913,3
456200,3
800606,1
457277,1
266285,3
244045,1
135696,3
342491,3
718637,3
150011,3
760532,3
552453,3
938002,3
796444,2
1040435,3
129104,3
178922,3
368555,2
702054,3
113285,3
406273,3
789932,1
27064,3
953407,3
689753,3
132013,3
795658,3
194610,2
653110,2
949727,3
447741,3
737432,3
325439,2
867444,1
123327,3
615913,3
559457,3
686600,3
62497,3
11080,3
531125,3
136792,3
178405,1
932878,1
237711,3
528630,3
980654,3
634629,3
10681,3
757583,3
860655,3
1008204,1
282499,1
205235,1
830784,3
691227,2
510346,2
654764,3
687101,3
724447,3
1012333,3
766870,3
6714,3
513745,3
1011475,3
634685,1
987465,1
162267,3
216738,3
15284,3
523577,3
1043991,3
260393,3
714670,3
90349,3
617821,2
413861,3
63277,3
948264,3
784671,3
369307,3
340321,3
589936,3
633791,3
484910,3
888814,3
931236,3
855432,1
94859,3
354547,3
928259,3
751666,3
453820,3
1036661,1
1009591,3
762262,3
1001385,3
424881,3
327109,2
134055,2
486130,3
963259,3
942562,3
725899,1
443917,3
410652,3
56788,3
299095,3
635792,3
130107,3
532744,1
224366,3
906354,3
98939,3
807857,3
204018,3
12414,3
936099,3
19577,3
945204,3
771270,1
214549,3
258422,3
396304,3
412656,3
274600,3
961206,3
345143,3
139579,3
66901,3
505437,3
1052686,3
213334,3
23816,3
128677,3
897805,3
23695,3
1018729,3
484878,3
575301,2
271604,3
217518,3
252532,3
562668,3
8144,3
10356,3
217799,3
703679,3
285435,3
733782,2
723962,3
622397,3
438961,2
934612,3
235841,3
87159,3
519332,3
214356,2
504689,3
79157,3
805221,3
567044,3
132456,2
685611,2
24871,3
251938,3
849914,3
533768,3
347994,3
1007800,2
2513,3
63716,3
270434,1
353713,1
958402,3
854536,3
293424,3
20166,3
227298,3
710828,3
709537,3
458907,3
82324,3
1014421,3
725370,3
165873,2
969737,2
9925,3
486587,1
474911,3
394956,3
884000,3
451235,3
68952,3
463252,1
43834,3
284373,3
775388,1
860238,1
897692,3
33194,2
622312,3
829170,2
377865,3
531205,1
368,3
701590,3
735703,3
133297,3
33804,3
990928,1
970677,3
178573,3
432615,3
74339,2
41177,3
1024126,3
389328,3
616516,3
38100,3
66035,3
186821,3
860748,2
353438,2
304002,3
879920,3
459126,1
494212,3
212681,3
663054,3
760665,2
577943,1
867630,3
87341,2
614152,3
717376,3
454821,3
413560,3
742226,1
66139,1
785252,2
1026050,1
761975,3
178183,1
22096,3
926414,3
627089,3
695947,1
1003139,3
396457,3
96659,1
472543,3
53285,3
552301,3
1548,3
322123,3
745700,3
719405,1
58960,3
756152,1
782252,3
155144,2
538838,3
284998,3
499481,3
284099,3
550882,3
748582,3
167543,1
351268,3
991036,3
841310,3
910647,3
987688,3
706280,3
722565,1
125075,3
373851,3
616841,1
110574,3
448446,3
271730,3
293265,3
348658,3
461131,1
375925,3
22363,2
358124,3
532889,3
1017352,3
127566,1
54206,3
528393,3
923124,3
122881,3
819334,3
682852,3
296742,3
427532,3
320341,1
774522,3
256901,3
499202,3
417634,3
1006992,2
450744,3
587058,3
520766,2
705847,3
487476,3
138426,3
448861,3
154612,3
303251,3
674458,3
651615,3
358458,3
747291,1
99840,3
756261,1
576052,1
1000937,3
1002159,3
903921,3
860934,3
339661,3
171588,3
741488,3
1019024,3
199644,1
355627,1
997397,3
862060,1
723035,1
621260,3
411351,3
964728,3
917761,3
794832,3
375516,1
169199,3
205873,3
414133,3
365186,3
885339,1
265985,3
463183,3
457773,3
411070,3
731037,3
285271,3
97456,3
846677,3
246841,3
641174,3
341682,3
198849,1
331104,3
823671,3
841184,3
263532,1
87314,3
145526,3
413990,3
125533,3
164529,3
835031,3
342596,2
13121,3
684109,3
277531,3
439047,3
583913,3
770460,3
997388,2
554423,3
340755,3
416448,3
156530,2
805011,3
754080,3
532769,3
154985,2
838060,3
829238,3
200063,3
248215,3
44321,3
510256,3
496130,3
695289,3
234827,3
996813,3
422033,3
1013185,1
160777,2
598311,2
564679,3
978879,3
782115,3
589847,3
559572,1
907946,3
311075,3
210313,3
957953,3
309228,3
697350,1
905298,2
627577,2
594700,3
517512,3
452830,3
297416,3
119915,2
366364,3
848034,1
608754,3
86436,3
372910,1
207394,3
585316,3
991803,3
860585,2
1037594,1
434855,1
749629,3
988947,2
525518,3
325124,2
631936,3
336208,3
691542,3
813663,3
451202,1
193341,3
285935,3
951909,3
73785,2
592486,2
77027,3
1036411,3
967757,3
137992,1
228319,3
226697,3
741111,3
919995,3
743038,3
579097,1
883978,3
785462,1
502762,3
578488,3
12587,3
387592,3
711394,3
1045904,3
23962,3
316659,3
588345,3
715489,3
545161,3
657139,3
811603,3
318061,3
591200,1
802591,3
996154,3
324701,3
590562,3
852642,2
785084,3
366681,3
702751,3
135711,2
725682,2
543644,3
25651,3
171914,3
647181,3
462408,3
91173,2
692040,3
1013254,3
12706,3
476828,3
279592,2
814676,2
803126,3
400276,1
810965,3
11998,2
875335,3
426283,1
910439,3
909079,2
108899,3
157356,3
366511,1
511804,3
235714,3
849759,3
308217,3
84457,3
194809,2
632795,2
613395,3
319214,2
48960,2
683845,3
752084,3
205790,2
881357,1
598330,3
426537,3
692330,3
764123,1
22074,3
1028605,3
250232,2
928710,3
371066,1
671696,3
618718,3
820608,3
907053,1
771489,3
904644,3
667810,1
363486,2
530826,3
268785,3
1035755,3
739816,3
160533,3
1039192,3
19589,1
369495,2
809525,3
288310,2
456207,3
752386,3
611037,3
846780,2
569482,3
460875,3
169373,2
644426,3
210099,3
505172,3
873238,3
24608,3
743157,3
109171,3
231089,3
722995,3
70759,3
126165,1
468419,3
922630,3
447943,3
339879,3
734786,1
679566,3
28134,3
506117,3
320675,2
142249,2
274754,3
610008,3
680506,3
166787,3
975204,3
2235,3
363100,3
149134,3
446873,3
960015,3
814283,3
787869,3
113717,2
233904,3
681728,3
491813,3
357159,3
297265,3
21084,3
437561,1
297953,2
656491,3
639253,1
602531,2
1036732,3
715033,1
552545,3
253055,3
460211,3
96667,3
318760,3
180060,3
432241,1
971744,3
232133,3
925867,3
627490,3
1015774,3
84860,3
1012873,3
551163,3
491348,3
31199,3
850588,3
196794,3
69355,3
10252,3
177138,3
446686,3
511460,3
606427,1
1038263,2
850824,3
283949,3
697423,3
92027,1
471129,3
852495,1
213152,3
8338,3
773670,3
51578,1
595551,3
475345,3
604175,3
849425,3
273392,2
557859,3
429938,1
234917,1
186587,3
577990,1
168513,2
260898,3
1005515,3
554028,3
81958,3
593919,2
784818,3
663747,3
625068,3
17336,3
468531,3
379944,3
510501,3
169262,1
703798,3
356698,3
809617,3
103732,1
454666,3
356301,3
636964,1
811497,3
842320,3
514360,3
464123,1
107033,3
992710,3
267585,3
869456,3
366539,2
152161,2
503579,1
13900,3
934888,3
73226,3
742378,2
1045419,1
735294,3
173913,3
759717,3
783992,3
144672,3
792759,3
275349,3
503964,3
38757,1
350570,3
38487,2
703198,3
202569,3
479348,3
682578,3
759489,3
267142,3
275560,3
199237,3
503790,3
565408,3
874486,2
651066,3
383113,3
723027,3
301443,3
1021587,3
532497,3
355850,2
110132,3
213127,3
1023469,2
362797,3
302213,3
560212,1
54835,2
700023,2
888963,3
605942,1
848010,2
400586,3
328544,3
2570,3
308258,3
496787,1
589222,1
105904,3
1040669,3
1046865,3
820711,1
393715,3
3470,1
257506,3
314691,2
960138,3
976466,3
938679,3
290830,3
161788,3
981295,3
558443,2
387796,3
469555,3
961314,2
386361,3
683026,3
278614,2
330227,3
533442,1
372546,1
237955,1
745248,3
87307,3
525513,3
441007,3
716711,3
1052837,3
495147,3
492785,3
16825,2
836798,3
225465,3
979418,2
442485,2
501301,3
832467,3
760232,3
471007,2
413875,3
276052,3
982819,3
643019,3
613198,3
198033,3
925028,3
148795,3
832611,3
737074,3
597183,3
27459,2
977513,3
650156,3
669391,3
16725,3
506516,3
286021,1
824572,3
977704,3
732686,2
974039,3
837090,3
470229,2
487466,3
92869,3
980203,3
323792,3
828055,3
659746,3
977129,3
594762,3
1036222,3
166338,3
952738,3
97654,3
26528,3
17741,3
43556,3
28239,3
763340,3
614862,3
493581,1
519200,3
468938,1
374970,1
716258,3
409017,2
261224,1
9247,3
291092,3
65591,3
959618,3
887107,3
201869,3
137347,3
817196,3
1036950,2
617645,3
352218,3
791066,1
492141,3
267870,3
615842,3
955144,2
351646,2
296020,1
892007,1
358121,3
507783,3
318295,3
109211,3
202932,3
415942,3
540924,3
297710,3
228492,3
1050196,3
291966,3
418272,3
975381,3
953595,3
1031281,3
103468,3
581527,3
393950,3
911250,3
293362,1
784907,3
985180,3
