building_id,damage_grade
938160,3
639743,2
853441,2
676150,3
79829,3
497685,3
1037918,2
1043184,3
186434,3
715487,2
722245,2
177109,3
153075,2
936323,3
573481,3
320068,2
119167,2
597609,3
44126,2
322103,3
814866,2
560254,3
765250,3
197864,3
455341,3
278421,3
336428,2
103122,2
850101,3
541234,2
515565,3
214916,2
250576,2
112768,3
328493,2
687632,3
970137,3
713773,3
572663,2
39843,3
784184,3
874811,2
32018,2
469129,2
684835,3
421538,3
130483,3
86461,3
707159,2
772222,3
1018779,3
473333,2
102969,3
107451,2
229582,2
681890,3
877523,3
721937,3
1016030,2
929203,3
646547,3
728656,3
781412,3
327082,3
73836,2
84050,3
1009448,2
32979,2
35041,3
154246,2
972790,3
17588,3
211512,3
754489,3
940531,3
681606,2
792272,3
401865,3
13532,3
625577,3
1025333,3
75227,3
499397,2
637436,2
579381,3
155082,2
9645,3
501976,3
133491,3
892796,1
1030291,2
27369,3
566485,3
571660,2
430351,3
721259,3
435823,2
55341,2
607893,2
155497,2
982520,2
285487,3
184751,1
881320,3
949751,2
839807,3
798068,3
659338,2
506247,3
604271,2
310098,3
246606,2
921146,2
756396,3
350159,3
482100,3
453748,3
775947,3
848268,3
313408,3
356761,3
254840,3
85360,1
144156,2
47689,2
48470,3
677004,2
286701,2
1029096,3
871077,3
929174,3
472501,3
27509,3
823574,2
971899,2
960722,2
73242,2
658792,3
633689,3
95939,3
402146,2
977322,3
627825,2
1017230,2
1020354,3
693061,2
118409,3
506767,3
475937,3
932385,3
317002,2
561410,3
692758,3
16354,3
862658,3
232835,3
918782,3
242626,3
246916,3
633690,3
206506,3
939186,3
464974,2
672960,1
292808,2
923024,2
73708,3
749987,2
553569,3
323952,2
996771,3
946965,3
140937,3
242870,2
4250,2
528018,1
192901,2
881937,2
338549,2
147275,3
85703,3
485689,3
1047387,3
1043382,3
88339,3
1020750,3
995073,2
88086,3
998069,3
360052,2
928944,3
453083,3
50133,3
417188,3
203814,3
580082,3
899481,2
161371,3
567077,3
398999,2
715122,3
619909,3
541191,3
238898,3
1019078,2
86356,2
107846,2
847776,2
380129,2
964079,2
486791,3
908127,3
502799,2
706711,2
670823,2
338642,3
106197,3
293371,3
354862,3
524147,3
540903,3
911951,3
1049902,3
532982,2
231919,1
501458,3
414388,3
748695,3
792082,3
1014885,3
861700,3
429976,3
587071,3
396748,3
675945,2
491983,2
677488,2
584485,3
628264,1
436582,3
284147,1
72800,2
125428,3
865938,2
931449,3
761885,3
333075,1
723267,3
761471,2
631246,2
315895,3
995653,3
441211,3
451155,2
814088,3
897148,2
47487,3
142700,3
922368,3
222689,2
185920,2
96974,2
152089,3
48494,2
504322,3
114484,2
255615,2
200624,2
294792,3
958598,3
1000022,3
217601,3
734511,2
227216,3
719684,2
357297,3
775310,2
61221,2
486883,2
978143,3
354063,2
961868,1
287847,2
803675,2
177088,3
344687,2
851926,3
430322,3
811550,2
516582,2
909162,3
940141,3
652910,2
430442,2
1012451,3
939146,3
179432,3
359573,3
741087,3
548584,2
874901,3
408689,2
819999,3
985028,2
395019,2
99805,3
601590,2
705194,3
348167,3
467059,2
438558,2
44968,3
363814,1
597779,1
653406,2
763025,3
677929,2
180640,3
393459,2
504810,3
865398,2
95780,2
236569,2
340568,3
820219,3
951755,3
827255,3
890842,2
480000,2
491959,2
515896,2
347154,2
426663,3
579157,3
146707,3
465996,3
873,3
819375,1
128548,3
2623,3
732897,3
539526,1
863443,3
953131,3
322162,3
246631,3
915493,3
710020,3
163486,2
567638,3
176873,3
66535,3
84586,1
380470,2
226876,2
900801,2
464627,3
954417,2
886113,3
966538,3
168836,3
786433,3
689914,3
539917,3
1034407,3
924373,3
401880,2
1013417,3
608007,3
510010,3
325512,3
260789,3
365442,2
728440,3
936408,2
565642,2
1007459,2
830097,2
694747,3
660278,3
922670,1
1035667,3
343923,3
363404,2
1051275,3
961028,2
363604,3
831484,3
742382,3
482731,3
201744,3
767952,3
893317,2
964002,3
526597,3
808831,3
788498,3
268689,2
386951,2
960879,3
252832,3
135791,3
243088,2
768251,3
208232,3
31739,3
701767,2
935460,2
932175,1
924884,2
703313,3
382150,3
761270,1
894525,3
148401,2
478900,3
141603,3
191568,2
733816,3
228857,3
179761,2
138258,2
285261,2
166145,3
215391,3
363367,3
87513,2
389675,3
391894,3
185480,3
21381,3
708768,3
490854,3
77774,3
643150,3
19775,3
353546,2
853196,3
304314,2
1047267,2
406612,3
74332,3
76738,3
766528,3
915506,3
660808,3
386828,2
663278,3
530537,2
17237,3
651099,3
563089,3
360818,3
342134,3
712225,3
780933,3
609219,3
776359,3
12150,2
984324,3
434673,2
885167,3
105619,3
267885,3
968620,3
675511,3
92791,3
318710,2
439175,2
441852,2
342882,3
839396,2
958574,2
909447,3
44710,3
75465,2
677443,3
204440,1
44294,3
235056,3
760444,2
74878,3
103941,3
111991,3
594505,3
92355,2
871066,3
636827,3
581866,3
67531,3
514216,2
252726,2
195422,3
250073,3
1033266,3
813547,2
507004,3
986719,3
791478,3
62748,3
303745,3
156055,3
300868,3
902895,2
928284,3
63570,3
294170,2
89383,2
955544,3
770876,2
697321,3
87141,2
687342,3
69088,3
212172,3
925380,3
88231,2
377808,2
538721,1
18562,3
906793,3
569597,3
321392,3
338632,1
1026151,2
776008,2
10472,3
308155,3
464748,3
214383,3
113427,3
995320,3
641183,3
352833,3
90629,3
916317,3
687540,2
674401,3
35272,3
530173,3
821744,2
376266,3
183490,3
528875,3
253294,3
785986,3
559641,2
164193,3
712024,3
564174,2
555984,3
891781,3
159790,2
300241,3
173569,2
729747,2
71555,3
1000854,2
906846,2
539590,3
489642,3
408771,3
444055,3
328709,2
350634,3
60508,3
658169,3
152496,3
494624,3
365079,3
683164,3
1002746,2
370492,3
542000,2
852220,3
432243,3
16565,3
316491,3
356047,3
587744,3
201835,3
652211,3
962930,2
159767,2
456507,1
188360,2
925818,3
922326,3
202194,3
989227,3
84842,3
810259,3
80355,3
1016062,3
79297,3
1047883,3
292440,3
925862,2
548072,3
139125,3
94738,3
963086,2
604602,3
523042,3
510549,2
82582,2
211275,3
790654,2
112666,1
593707,2
1048329,1
913737,3
142421,3
182759,3
580285,2
308805,2
446377,2
152973,2
87693,2
89227,3
279638,3
93432,3
807653,3
16749,3
536307,3
356412,3
982388,3
661756,3
361016,2
167385,2
16607,2
194168,2
239930,2
125440,2
541575,3
1042761,2
434489,3
686876,3
6805,3
1014267,3
440333,3
734299,3
703512,3
270385,3
933857,2
664008,2
966634,3
772321,3
749418,3
916027,3
402217,2
353301,3
341965,3
341842,3
118718,3
287408,2
862427,3
965568,3
582341,3
38256,3
751670,3
210078,3
208496,3
98161,2
605939,3
82165,3
68609,3
694062,3
442013,2
572724,2
730922,3
200662,3
400303,3
842593,2
198408,2
470906,3
185492,3
433458,3
13354,2
817330,3
423340,3
126928,2
836249,3
46489,3
824735,3
948388,3
766450,3
391495,3
395652,2
6672,3
85004,3
1026168,3
514411,3
683155,3
633442,3
695337,3
813566,2
262110,3
179604,3
722841,3
383847,3
46193,3
93069,3
225621,3
705260,3
596048,3
922807,3
900749,2
457418,3
807660,3
418654,2
451984,3
193581,2
513901,2
492979,3
805996,3
567208,3
464109,3
895186,2
565585,2
708082,3
492497,3
1019597,3
510956,2
436862,3
1049234,3
708824,3
246502,2
350334,3
178010,3
624933,3
37035,3
403392,3
638279,2
186229,3
76538,3
58639,3
576532,1
58246,3
966949,2
1035481,3
128325,3
941880,2
462910,2
106114,3
677146,2
105997,2
937567,3
767899,3
163942,3
682983,2
522721,2
875054,3
30433,2
35001,3
133782,3
1023361,3
955716,2
1049613,2
850808,3
138146,3
748334,3
276221,2
75700,2
186937,3
773270,2
417317,3
308540,3
1011325,2
780294,3
1008033,2
199264,3
753115,3
609958,3
777252,3
373054,3
950088,3
314891,2
998253,3
806083,3
1011793,2
398327,3
578179,2
664035,3
640340,3
574202,2
662568,3
592199,3
577815,2
925661,2
188823,3
59853,3
380984,2
163271,3
232993,2
34310,3
128195,1
739117,3
125211,3
188260,2
374131,3
280130,2
312479,3
1000264,3
142134,3
465210,3
846840,3
487697,2
956039,2
362507,3
650924,3
621735,3
1042820,1
760508,3
589471,3
38826,2
233370,3
607406,3
589209,3
854706,3
342874,3
691492,3
24336,2
1039628,3
616194,2
727766,3
281263,3
816230,3
766724,3
569425,2
997757,2
541374,2
662503,3
609323,3
983975,3
843311,3
170329,3
252089,3
514094,3
578313,1
955849,3
893339,2
364604,3
662579,3
457293,2
763602,3
840488,2
591187,3
89995,3
974452,1
198489,3
311387,3
284618,3
611652,3
326895,3
124925,2
516400,3
101691,3
631162,3
870014,2
875671,3
881495,3
753316,2
115947,2
433403,3
354904,2
274182,3
759394,3
264611,3
250734,3
583665,3
834165,3
30466,2
782295,3
57216,2
624263,2
154792,3
139256,3
731381,3
974872,2
238690,2
725895,3
203265,2
1046248,3
762818,3
734866,3
276598,3
510529,2
706702,3
553027,3
771608,3
815076,2
180290,3
895994,3
411610,3
628302,3
579802,3
385857,2
396235,3
139161,3
191392,2
32647,3
1006319,3
865549,2
641243,3
28301,3
82878,1
276440,3
657961,3
1040584,2
780755,3
676629,2
1049,3
264639,2
316600,3
1004610,2
203086,3
974250,3
138056,3
871717,2
202442,2
396579,2
597940,2
539240,3
421152,3
855348,2
825543,3
486199,3
798853,3
931966,2
432152,3
172617,3
855720,3
414068,2
280203,2
103248,3
756021,2
666142,3
330584,2
1026100,3
571181,3
374747,1
504197,3
423294,2
71353,3
695697,2
711983,3
920110,2
485883,3
394336,3
585436,3
71059,3
830186,3
385088,3
884832,3
802828,3
179730,3
464358,3
550610,3
168824,2
155506,2
681367,3
156022,3
385318,2
999869,3
336132,3
950342,3
895111,2
231430,3
205653,3
751442,3
869450,2
854126,2
369150,2
311672,2
18784,3
556603,3
665337,3
406166,3
895864,3
894089,3
915871,1
440368,2
974507,3
660392,3
526600,3
699859,3
810185,3
869052,3
744360,3
486493,2
82939,3
577778,3
261010,3
490541,2
808704,3
75342,3
489494,2
13854,3
818598,3
730983,3
715117,3
944322,3
367187,2
629548,3
90498,2
309699,2
65328,2
460299,1
922178,3
149832,3
481694,3
525303,3
618728,3
266082,2
218594,3
580619,2
232221,3
326046,3
921460,2
906113,3
747926,3
1025281,3
643284,3
345009,3
475119,3
662046,3
209544,3
666102,2
792529,3
545126,3
999507,3
80377,2
763978,2
899663,3
906226,3
648625,3
1049099,3
980644,3
1043021,3
39803,2
196801,3
38312,3
799485,3
72179,2
697203,3
698856,2
173544,2
850876,3
469592,3
729575,1
327245,3
558447,3
705959,2
207518,3
876029,3
518557,3
133720,3
161326,3
878701,3
292347,2
319443,3
377749,3
1037378,2
601853,2
1009070,2
316642,3
655933,3
180994,2
501064,2
935243,3
1041065,3
515710,3
287817,3
717789,3
362199,3
340730,3
639677,3
175491,3
239911,2
676131,2
768538,3
127338,2
303725,3
164100,3
815814,3
641547,3
296475,2
227655,3
102436,3
833983,3
357892,1
201426,3
221331,3
900420,3
174746,3
278691,3
588013,3
507547,3
559923,2
828820,3
418815,2
639091,3
357387,3
1019623,2
527100,3
692195,3
167415,3
160671,3
281485,2
24670,3
953635,2
568147,3
959005,3
295295,3
503311,3
191956,3
632064,2
934947,3
687605,2
532342,3
289332,3
981839,3
847700,3
503447,3
984677,2
663153,3
934705,3
1049377,3
892024,3
552824,3
1044354,2
520061,2
310617,3
854644,3
922742,3
562813,3
977206,2
250986,3
159696,3
971967,3
308972,2
218050,2
304587,3
832294,3
960056,2
50000,3
515282,2
46217,3
245319,3
569283,3
827202,3
999999,3
201392,3
861089,3
600429,3
843631,2
531895,2
859429,2
85303,3
837845,3
422458,2
442059,3
598537,2
159537,3
945454,3
667068,3
235977,2
487175,3
932621,2
386007,3
707118,2
451565,3
728764,3
270465,3
324864,3
182108,3
678210,2
75630,3
931184,1
104498,2
214157,3
286105,2
188687,3
456420,2
1036909,2
891541,2
611450,3
1026793,2
367078,3
300029,3
764314,3
691649,3
113974,3
760734,3
633719,3
800352,2
774960,3
618271,3
443375,3
610336,3
181660,3
959087,3
807580,3
188364,2
155672,3
739948,1
284370,3
478227,3
138888,3
847576,2
189477,2
209880,2
135595,2
1015309,3
1049206,3
484085,3
958649,2
136304,2
156192,2
65841,3
750567,2
891783,3
1024969,1
839519,3
505325,3
854205,3
267215,2
157156,3
782528,3
814007,3
203499,2
606482,2
664376,3
59534,3
450851,2
955756,3
436720,3
528371,2
157522,2
172945,3
587493,2
784022,3
859317,2
66168,3
61635,3
155885,3
38771,3
634645,2
756277,3
719517,2
1022120,3
190858,3
556802,3
386720,3
802710,3
678792,2
619343,2
399906,3
698280,3
439973,3
115487,3
391378,3
269288,3
36721,2
6232,2
147089,3
76105,3
493663,3
463045,3
440374,3
372360,3
1028704,3
471726,3
878136,2
296579,2
273409,2
170170,3
308203,3
878140,3
188301,3
840517,3
190670,3
860024,2
905360,2
127055,3
47786,2
173578,3
134421,3
933238,2
622122,3
57698,3
995791,3
632686,3
719048,2
67388,3
21186,3
276715,2
18095,3
3572,3
993522,3
498048,2
399658,3
749619,3
357494,3
855516,2
365020,3
99540,3
644186,3
864856,3
5948,3
783064,3
746266,3
441602,3
243024,2
216735,3
557741,2
1002274,2
115289,3
471893,2
86565,2
490007,2
287991,3
899653,3
840826,2
288531,3
110544,3
778083,3
885771,2
357078,3
195431,2
593118,2
1031645,3
268866,3
683390,3
258007,3
620558,2
237423,3
340885,3
786874,3
602779,3
827924,3
975966,2
81281,3
825277,2
575591,3
778883,2
789118,3
50963,2
852656,3
373137,3
365665,3
656875,3
821316,3
162835,2
340401,3
513598,3
519627,3
596478,3
783268,2
1005052,3
571017,2
82809,2
285619,3
655180,2
748397,3
337707,3
678402,3
471,3
325315,3
657541,1
35236,3
762773,2
785476,3
809613,3
164566,3
950611,2
437472,3
1051159,2
508297,3
421479,3
719502,3
531664,1
397453,2
358514,2
109927,3
183752,2
301256,2
868235,3
722956,2
370478,2
15752,3
386556,3
472162,3
379919,2
367347,2
223312,3
553667,2
738809,3
797290,3
1049416,3
181887,3
176955,3
283622,3
381489,3
436897,2
376671,3
614449,2
920648,3
19610,3
72872,3
687078,3
1022046,2
800388,2
131569,2
860522,2
854978,3
452362,2
781285,2
756045,3
34091,2
578957,3
34699,2
287103,3
599022,2
1042478,2
1005560,2
543417,2
352814,3
917095,3
329680,2
618470,2
956291,2
67400,1
286214,2
45966,2
980637,2
740598,3
651829,2
386149,3
908672,3
331351,2
749751,2
417385,3
361394,3
209707,3
972349,3
429804,3
68705,2
85335,3
757948,3
859110,3
770720,3
772213,3
1007027,3
586447,2
550124,2
702211,3
35351,3
399635,2
1025404,3
369453,3
227044,2
918301,3
591632,3
578100,3
438640,2
885290,3
664560,3
28622,3
622602,3
912603,3
585670,2
348173,3
629142,3
41657,3
268788,3
186798,3
335713,3
669380,3
454996,3
966010,2
250513,2
8904,2
415176,2
539198,2
134049,1
657740,2
631527,3
907867,3
690629,2
799264,3
492165,3
648882,3
165997,3
877423,3
378880,2
1048100,3
157805,2
77323,2
444768,3
137452,2
98073,2
991299,2
469646,3
69588,3
614065,3
256020,3
463309,2
503117,3
583109,3
569277,1
530501,3
777312,3
146528,3
360713,2
869392,3
951170,3
476224,2
895436,3
609047,2
451876,2
779287,3
468420,3
308686,2
89187,3
126120,3
350308,3
167893,3
167011,3
566356,2
485544,3
360819,3
352680,2
1030511,2
674188,2
136970,2
916091,3
313381,3
64626,3
8245,3
446128,3
1031003,2
697106,2
847459,3
745389,3
22403,3
115220,3
857936,3
985730,2
240574,3
964043,2
15487,1
330291,3
554410,2
3617,3
576910,2
774060,3
930243,3
917408,2
758659,3
946749,3
871204,3
819666,3
437078,2
271173,1
871096,3
102040,2
749599,3
952934,2
650563,3
164546,3
478703,3
666056,2
216130,3
735214,3
396384,3
597053,2
345608,3
472366,2
953739,3
16398,3
363778,3
442521,3
409944,2
753487,3
23933,3
984474,2
505560,3
771492,2
834769,2
141574,2
206099,3
1043821,3
600433,2
124545,3
974252,3
273642,3
417667,2
659111,3
649387,3
958285,2
517069,3
292833,1
965179,1
918336,3
138358,3
257123,3
242292,3
439338,2
424422,3
308535,3
826992,2
909296,3
192874,3
199453,2
727371,3
977739,3
650831,3
247395,3
678742,3
624012,2
208237,2
722989,3
853022,2
780555,2
285188,3
297901,2
280414,3
410526,3
185277,3
867780,2
1885,3
484697,3
522502,2
733114,2
204178,2
459190,2
679923,3
114844,3
276322,3
369511,3
127172,2
535942,2
363323,2
915251,2
321924,2
632025,2
777311,2
1010680,3
866661,3
16123,3
692318,3
797108,2
956010,3
24214,3
657893,3
772103,3
554024,3
290778,3
591406,3
386670,3
941709,3
789458,2
9909,3
618151,3
5791,3
433731,2
192419,3
804807,2
74028,2
392216,3
1021585,3
921770,3
180089,3
694579,2
386655,3
49263,3
319224,3
824042,2
9596,3
229331,3
989540,3
668827,3
903449,2
491452,2
376510,2
131944,3
306001,3
887404,3
720621,2
696384,3
357447,2
94370,3
710791,3
794771,3
452820,3
963416,3
882223,2
825357,2
420538,2
359118,2
241140,3
818084,3
533659,3
580023,3
853280,3
1001672,2
351536,3
563683,3
133470,3
974244,3
139599,2
542352,3
85645,3
274265,2
914344,3
918897,3
460174,3
586329,3
1038070,3
813088,3
1047493,3
661355,2
474121,2
89790,3
887684,3
592111,3
678554,3
609703,3
126282,3
179009,2
144444,3
588191,2
655645,2
32389,3
737209,1
887052,3
683759,3
411069,3
365594,3
656998,2
515574,2
477064,3
164302,1
315080,3
320957,2
1026620,3
246920,3
560302,3
297845,3
987,3
899416,3
674043,1
884102,3
780174,3
515962,3
69264,2
352509,1
209147,3
529980,3
833209,3
498424,3
18888,3
109846,2
582030,2
809438,3
515093,2
245535,1
1006004,2
174463,3
543526,3
72915,2
361200,3
882389,3
597065,1
288680,3
299274,2
245472,3
469265,2
453836,2
351959,3
453975,3
796093,3
772187,2
497261,3
973598,3
883708,2
495491,3
925406,3
58237,3
559321,3
454217,3
563717,3
266673,3
572846,3
476403,2
760356,3
456211,2
385756,3
1012132,3
455225,3
638071,3
281680,1
833258,2
257284,3
535090,2
878956,3
599510,3
412257,2
316879,3
614991,1
929788,2
51421,2
79946,3
925459,2
64250,3
163071,3
78862,2
669427,3
410433,2
677679,3
598959,2
239816,2
147636,3
213702,2
884839,2
333187,2
602568,3
328271,3
1037475,3
694751,3
271348,2
308860,3
1038064,3
1008511,3
91798,2
15212,3
677798,3
814267,3
959156,2
893419,2
877537,2
246134,2
707208,3
364009,2
305874,3
184177,2
276570,3
1003066,3
43240,2
549608,3
596560,2
703874,3
748809,2
471036,2
400444,2
320129,3
985629,3
696276,3
322825,3
597739,2
522445,3
696725,2
876161,3
535080,3
462967,2
924347,3
202812,3
756204,2
841354,3
257429,2
426847,2
57737,3
929229,2
682207,3
217484,3
145014,3
268462,3
999607,3
550501,3
49388,3
399624,2
401974,2
934766,3
821931,3
515218,3
270671,3
946495,2
310765,3
318905,3
516095,3
130522,3
230970,3
997339,2
61291,2
575990,3
335877,3
1040807,3
651137,3
366298,3
1042823,2
100471,3
535589,3
54487,3
670674,2
36292,2
423228,3
183710,3
739929,3
93336,3
658890,3
1025770,2
683083,3
922409,2
661650,2
754872,3
359364,2
508212,3
263142,3
831893,2
899417,3
673919,3
475857,3
617934,3
658226,2
517196,3
21349,2
484408,2
1022273,3
310355,2
137969,2
771468,3
906584,3
767531,2
868322,3
28070,2
29805,3
868297,3
5204,3
711637,3
64728,3
343955,3
865031,3
720884,3
901017,2
395077,3
481290,3
814201,3
809784,3
394173,3
418048,3
770586,3
360892,3
358145,3
925933,2
899622,3
523721,3
1002765,3
203199,2
526514,3
144983,2
931084,3
494479,2
938747,2
132324,3
773134,2
8567,3
670595,3
23278,2
722682,2
584680,3
683107,3
217449,3
817267,2
84541,3
438575,3
779757,2
466724,2
393163,3
310952,3
530828,3
424613,2
948509,3
701487,3
205028,1
367124,2
922235,3
1029624,3
781234,3
227556,3
869096,2
51241,3
1014115,3
388213,3
969301,2
1048366,3
511204,3
577637,3
658917,2
204218,2
791035,3
377295,2
32768,2
10914,2
455049,2
400167,3
716740,3
876374,3
295250,3
1036430,3
1042215,3
397087,3
436575,3
118921,2
894423,3
287041,3
888030,3
295931,3
1023049,2
743935,3
385764,2
782626,3
667913,3
1026115,2
806309,1
269037,3
559826,3
767351,3
486152,3
652357,3
797454,2
87013,2
390455,3
86014,2
580048,3
498618,3
497372,3
218893,3
985060,3
629101,3
174926,3
787843,2
418464,3
556265,3
935929,3
687253,3
680202,3
386221,3
674017,3
992680,2
109540,2
442076,3
180398,2
784029,3
751178,1
378898,1
503131,3
934225,3
881223,3
44081,2
1005271,2
785088,3
495269,3
735629,3
1002734,1
29138,3
217947,2
252887,3
234497,3
992127,2
554122,3
1003535,3
313529,3
388573,2
758637,1
326705,3
533594,3
433906,2
573248,3
481154,3
891927,3
398765,2
702678,3
583478,3
636669,3
1032269,3
130454,3
309756,3
720857,3
287261,3
882316,2
588074,3
273426,2
861202,2
52415,3
148633,3
209114,3
439537,3
795723,3
545345,3
1017350,3
165479,3
307666,2
724757,3
1002728,2
49930,2
1035997,3
484149,3
10091,3
291556,2
187549,1
28137,3
1043454,3
322418,1
667336,2
482169,3
552777,2
976341,3
66228,3
848311,2
837253,3
1033544,3
1014926,2
890050,2
106748,2
773768,3
907342,3
546628,2
144388,3
107277,3
342737,2
576369,2
724465,2
674068,3
669552,3
423046,3
228727,2
567687,3
330504,3
193523,2
362029,2
292867,1
609253,3
26456,3
546692,2
385253,3
414559,3
425766,2
873033,3
72004,3
736350,2
887105,3
370908,2
169451,3
790946,3
159560,3
675758,2
240734,2
265988,3
107247,2
508624,3
52901,2
319858,3
614587,3
862052,2
358040,2
623071,3
13051,3
493627,2
465957,2
769465,3
948342,3
155839,2
120013,2
103696,2
19269,1
334330,1
492424,2
759300,3
228150,3
648618,2
102592,3
453665,2
991515,2
523787,2
650807,3
377486,3
390910,3
398351,3
881335,3
238176,2
230741,2
856978,2
666025,3
33429,2
558933,3
40418,2
285861,2
668444,2
632865,3
441224,3
430739,3
371787,3
214489,2
587965,3
5941,2
707131,3
179258,2
692869,3
815502,3
503261,3
295002,2
603653,2
262618,2
865198,2
24384,2
224163,3
560551,3
166378,3
236232,3
491185,3
794884,2
603941,3
36199,3
827792,3
721881,2
712944,2
1032586,2
505739,2
623774,2
572418,2
227653,3
366718,3
842382,2
212105,3
971492,3
424615,3
1042472,2
118912,3
310764,2
325114,2
332056,3
408154,2
54468,3
963358,2
398347,3
136705,3
864221,3
568035,3
78088,3
367600,3
574109,3
365214,3
862383,3
488595,3
1051262,2
456400,2
826525,3
893106,3
221938,3
223234,2
915826,2
417320,3
590405,3
657799,2
580856,2
393842,3
663671,3
491001,3
452629,3
268387,3
353142,2
1010970,2
518100,3
888250,2
550839,3
953560,3
478795,3
870663,3
981972,3
63706,3
40047,3
377262,3
599973,3
779680,3
989328,2
165978,3
169723,1
101075,3
549100,3
84345,3
102839,3
197906,3
15056,2
24861,2
514336,2
836898,3
81093,3
49729,2
159007,3
386785,3
529878,3
35179,3
930364,1
1024220,3
200049,2
681049,3
837069,3
882656,3
395050,3
544405,3
270162,3
235856,3
193323,2
529110,1
859769,3
381395,3
840410,3
99593,3
389962,3
833956,3
605114,3
225026,3
780039,3
519281,3
492832,3
217545,2
370000,3
173921,2
916714,3
893636,2
568818,2
120663,2
286942,3
268595,3
673143,2
341070,2
59358,2
766083,3
639534,3
773965,2
1024502,2
266989,2
602872,2
674725,2
886524,3
461822,3
102135,3
837841,2
54070,2
725292,3
308148,3
203745,2
210080,3
359211,3
484074,2
38361,3
641918,3
104734,2
401762,3
644971,3
855626,3
593391,3
718300,3
115375,2
10975,3
931167,2
697650,3
685282,3
259058,2
22835,3
513579,2
91638,3
134420,2
252825,3
106473,3
331698,2
78989,3
1047639,2
1050438,1
687170,3
372671,2
702489,3
785557,3
299706,3
157542,3
563332,3
565858,3
404180,3
529398,2
176229,3
587196,2
213612,2
546357,3
877413,3
25691,3
977456,1
891141,3
210515,3
598176,3
484461,2
176088,2
238416,3
748028,3
276997,3
816780,3
1039235,3
683031,3
992917,3
800174,2
887683,2
601922,3
542229,3
508974,3
613083,3
196037,3
225528,3
368511,3
704615,3
906042,2
40529,2
160349,2
918696,3
174680,2
594425,3
745383,3
53782,3
591080,2
760705,3
307776,3
369897,3
193478,3
626749,2
454527,3
982957,2
979392,2
961824,2
454364,1
398456,3
246468,2
67809,3
889671,3
467949,3
579996,2
340762,2
96533,2
890355,3
812231,3
990642,3
397826,2
134096,3
515124,3
620396,3
913597,3
504007,2
393118,3
154634,3
380815,3
734376,3
192593,3
1043622,2
512477,2
417931,2
43060,3
45127,2
829031,3
604135,2
138466,3
890240,3
531572,3
518123,3
262672,3
402166,2
745270,2
224595,2
649612,2
661820,2
504512,2
725585,3
487758,2
662018,3
381459,2
484367,2
40525,3
1025113,3
976861,3
385902,2
455498,2
327639,3
734543,3
110573,3
1051715,2
53444,3
690819,3
902411,2
298784,2
288215,3
780390,2
345158,2
847206,2
282686,2
861633,2
380204,2
483565,3
706995,2
413542,3
535320,3
180620,3
872275,3
269546,3
755625,3
380212,2
996859,3
152271,3
336873,3
363781,2
81305,3
800730,2
2026,2
950422,3
514013,3
137526,2
906834,2
232010,2
296398,1
326934,3
949666,2
234881,3
513258,3
257085,2
504358,3
78207,2
1046425,3
278652,3
433858,3
20964,3
732860,3
111454,2
37591,2
200430,3
687530,2
219510,3
260979,3
273062,2
481871,2
491042,2
949829,2
734478,3
281873,3
621777,3
936074,3
180475,3
552479,3
838767,3
689938,3
723795,3
911660,2
520385,2
883601,3
54594,3
310292,2
495844,3
934840,1
936449,3
992431,3
661966,2
937009,2
101301,2
406817,3
1021681,2
493559,3
569827,3
865086,1
968485,3
299988,2
528057,3
102848,3
674378,3
223792,2
114785,2
631838,3
752468,2
959992,3
499011,2
141951,3
825544,3
324052,3
925478,3
29859,3
379680,3
1030735,3
889075,3
588478,3
52842,3
342623,3
1016649,3
1028357,3
44008,3
886322,3
226250,2
271623,3
8370,2
45172,3
135728,2
741462,3
694944,3
898348,3
911732,3
171937,3
366447,2
737359,2
49860,3
9841,3
865706,2
102163,3
400961,1
519096,2
518,3
499662,3
912576,2
52015,2
378400,2
283109,1
95630,3
820293,2
183872,3
232782,3
724630,3
972495,3
545157,2
273285,2
448544,3
505011,2
608181,3
40728,3
558696,2
678913,3
650732,2
717608,3
688925,3
356012,3
550726,3
858547,3
843907,3
391550,3
465465,2
350709,3
833878,2
332799,3
78287,3
673951,2
360643,3
247452,2
553290,3
129010,1
727788,3
782185,1
725154,3
595004,2
2836,3
532313,3
976681,3
905642,3
125822,3
766185,3
195624,3
385213,2
2143,3
63374,3
549160,2
526399,3
884135,2
979927,2
588888,3
129886,2
723890,2
422665,3
482448,2
992006,2
962513,3
312980,3
596926,3
19606,3
100796,2
483995,2
80145,3
367640,3
418409,3
186041,2
224705,3
203716,2
469862,2
918186,2
844077,3
32984,2
816798,3
726630,3
717615,3
507121,1
517851,3
18726,2
655181,3
284110,3
230809,3
314390,2
300990,2
921472,2
595892,3
523286,3
356882,1
802009,3
150222,2
801335,3
70448,2
243821,3
771244,2
437114,2
780205,2
755335,3
126460,3
771739,2
998747,3
605796,3
337019,2
869771,1
766229,3
738012,3
156161,3
425444,3
37509,3
375814,3
322377,2
276051,3
486025,2
439679,3
557284,3
765765,2
62007,2
223599,3
334750,3
1034296,3
412752,2
466060,2
173551,2
176870,2
941306,3
54101,3
139554,3
901981,3
202160,3
985533,2
411018,3
518219,3
544103,3
1052860,2
441025,2
299727,3
275605,3
627641,3
1030874,3
630601,3
883875,1
664984,3
496088,2
607215,3
597222,2
730475,2
151694,3
265075,3
721462,2
205138,3
