0;2,3.9766976659999997
0;7,2.9727009289999984
0;10,0.05230088099999719
0;13,0.0220949770000054
0;55,0.0021907109999972363
0;356,3.500000005374204e-07
0;1931,2.0299999903272692e-07
0;10696,             0.0
0;2,3.9766976659999997
0;7,2.9727009289999984
0;10,0.05230088099999719
0;13,0.0220949770000054
0;55,0.0021907109999972363
0;356,3.500000005374204e-07
0;1931,2.0299999903272692e-07
0;2592,2.0299999903272692e-07
0;10696,             0.0
0;15281,             0.0
0;29317,             0.0
0;40834,             0.0
0;47866,             0.0
0;63679,             0.0
0;64711,             0.0
0;68538,             0.0
0;79395,             0.0
0;82381,             0.0
0;111006,             0.0
0;135081,             0.0
0;141055,             0.0
0;148319,             0.0
0;151870,             0.0
0;163537,             0.0
0;200493,             0.0
0;203600,             0.0
0;254227,             0.0
1;0,0.03460021099999988
1;62,0.00020976400000094486
1;504,1.0083000001159803e-05
1;1047,9.369999999897516e-06
1;4436,3.4500000003490072e-06
1;15186,3.4500000003490072e-06
1;21150,             0.0
1;28567,             0.0
1;36321,             0.0
1;66224,             0.0
1;96143,             0.0
1;106433,             0.0
12,19340,             0.0
12,19655,             0.0
12,21331,             0.0
12,21421,             0.0
12,21925,             0.0
12,22339,             0.0
12,22913,             0.0
12,23087,             0.0
12,23666,             0.0
12,23692,             0.0
12,23882,             0.0
12,24569,             0.0
12,27960,             0.0
12,28106,             0.0
12,28489,             0.0
12,31014,             0.0
12,32100,             0.0
12,32426,             0.0
12,33400,             0.0
12,33966,             0.0
12,35496,             0.0
12,36549,             0.0
12,37963,             0.0
12,38147,             0.0
12,41483,             0.0
12,44430,             0.0
12,45107,             0.0
12,48508,             0.0
12,48894,             0.0
12,51367,             0.0
12,52048,             0.0
12,54724,             0.0
12,54832,             0.0
12,55933,             0.0
12,56748,             0.0
12,58060,             0.0
12,58296,             0.0
12,58663,             0.0
12,59026,             0.0
12,59977,             0.0
12,61352,             0.0
12,65182,             0.0
12,66845,             0.0
12,67627,             0.0
12,67987,             0.0
12,68829,             0.0
12,69689,             0.0
12,71573,             0.0
12,72403,             0.0
12,73160,             0.0
12,74936,             0.0
12,75767,             0.0
12,76013,             0.0
12,76381,             0.0
12,77517,             0.0
12,78936,             0.0
12,80801,             0.0
12,85612,             0.0
12,85963,             0.0
12,86168,             0.0
12,87995,             0.0
12,88732,             0.0
12,89958,             0.0
12,91628,             0.0
12,92168,             0.0
12,93325,             0.0
12,93791,             0.0
12,93873,             0.0
12,94021,             0.0
12,94173,             0.0
12,96331,             0.0
12,96809,             0.0
12,97376,             0.0
12,98516,             0.0
12,99130,             0.0
12,101478,             0.0
12,103715,             0.0
12,103809,             0.0
12,104606,             0.0
12,106587,             0.0
12,108147,             0.0
12,111496,             0.0
12,112754,             0.0
12,113204,             0.0
12,114691,             0.0
12,115679,             0.0
12,115785,             0.0
12,118058,             0.0
12,121849,             0.0
12,122939,             0.0
12,123221,             0.0
12,125240,             0.0
12,125241,             0.0
12,126011,             0.0
12,128756,             0.0
12,128885,             0.0
12,128905,             0.0
12,130195,             0.0
12,130974,             0.0
12,131311,             0.0
12,132598,             0.0
12,133783,             0.0
12,136647,             0.0
12,136648,             0.0
12,138008,             0.0
12,139015,             0.0
12,139226,             0.0
12,140234,             0.0
12,141876,             0.0
12,143568,             0.0
12,144712,             0.0
12,145087,             0.0
12,145365,             0.0
12,145547,             0.0
12,145597,             0.0
12,147695,             0.0
12,148303,             0.0
12,148760,             0.0
12,152883,             0.0
12,154418,             0.0
12,155627,             0.0
12,155684,             0.0
12,155855,             0.0
12,156370,             0.0
12,157465,             0.0
12,157853,             0.0
12,160136,             0.0
12,160881,             0.0
12,162537,             0.0
12,163480,             0.0
12,164263,             0.0
12,165673,             0.0
12,167744,             0.0
12,168848,             0.0
12,169810,             0.0
12,170316,             0.0
12,170471,             0.0
12,171561,             0.0
12,172360,             0.0
12,174297,             0.0
12,175244,             0.0
12,176578,             0.0
12,177482,             0.0
12,178174,             0.0
12,178626,             0.0
12,181613,             0.0
12,183814,             0.0
12,184876,             0.0
12,188553,             0.0
12,191121,             0.0
12,191178,             0.0
12,193320,             0.0
12,193716,             0.0
12,194497,             0.0
12,194532,             0.0
12,196333,             0.0
12,197077,             0.0
12,197625,             0.0
12,200343,             0.0
12,201617,             0.0
12,202270,             0.0
12,203508,             0.0
12,204444,             0.0
12,204707,             0.0
12,204896,             0.0
12,205428,             0.0
12,206911,             0.0
12,207487,             0.0
12,209438,             0.0
12,210668,             0.0
12,210947,             0.0
12,213530,             0.0
12,214010,             0.0
12,214747,             0.0
12,214952,             0.0
12,215596,             0.0
12,221451,             0.0
12,221721,             0.0
12,223035,             0.0
12,223268,             0.0
12,223783,             0.0
12,224521,             0.0
12,224885,             0.0
12,225715,             0.0
12,225982,             0.0
12,226892,             0.0
12,226984,             0.0
12,227265,             0.0
12,227609,             0.0
12,227781,             0.0
12,228170,             0.0
12,228199,             0.0
12,228867,             0.0
12,229470,             0.0
12,230373,             0.0
12,231164,             0.0
12,231464,             0.0
12,231872,             0.0
12,232326,             0.0
12,233880,             0.0
12,234534,             0.0
12,237582,             0.0
12,237924,             0.0
12,238453,             0.0
12,238734,             0.0
12,238789,             0.0
12,239934,             0.0
12,240651,             0.0
12,241454,             0.0
12,241546,             0.0
12,243767,             0.0
12,244204,             0.0
12,248043,             0.0
12,251969,             0.0
12,251998,             0.0
12,252045,             0.0
12,252112,             0.0
12,253860,             0.0
12,254560,             0.0
12,254686,             0.0
12,255387,             0.0
12,256621,             0.0
12,256836,             0.0
12,257442,             0.0
12,258421,             0.0
12,259631,             0.0
13,17,0.03168981099999968
13,20,0.03168981099999968
13,29,0.0014989849999977878
13,261,3.3599999582634155e-07
13,4330,             0.0
13,6722,             0.0
13,7206,             0.0
13,8447,             0.0
13,9207,             0.0
13,10232,             0.0
13,10970,             0.0
13,14128,             0.0
13,16443,             0.0
13,17617,             0.0
13,21312,             0.0
13,22169,             0.0
13,24955,             0.0
13,28473,             0.0
13,29950,             0.0
13,32807,             0.0
13,33961,             0.0
13,36236,             0.0
13,37488,             0.0
13,39325,             0.0
13,40166,             0.0
13,40694,             0.0
13,43015,             0.0
13,43695,             0.0
13,45487,             0.0
13,49444,             0.0
13,54960,             0.0
13,55060,             0.0
13,56985,             0.0
13,59381,             0.0
13,62903,             0.0
13,63046,             0.0
13,67843,             0.0
13,69437,             0.0
13,71979,             0.0
13,72008,             0.0
13,72493,             0.0
13,77488,             0.0
13,78959,             0.0
13,79866,             0.0
13,82738,             0.0
13,87383,             0.0
13,88136,             0.0
13,88538,             0.0
13,89702,             0.0
13,92026,             0.0
13,94197,             0.0
13,101192,             0.0
13,102267,             0.0
13,104266,             0.0
13,112660,             0.0
13,117753,             0.0
13,119279,             0.0
13,120309,             0.0
13,123826,             0.0
13,134141,             0.0
13,134150,             0.0
13,135186,             0.0
13,135972,             0.0
13,141605,             0.0
13,152199,             0.0
13,153132,             0.0
13,154533,             0.0
13,156733,             0.0
13,162233,             0.0
13,163292,             0.0
13,164619,             0.0
13,168530,             0.0
13,169812,             0.0
13,174994,             0.0
13,176896,             0.0
13,180091,             0.0
13,184383,             0.0
13,193589,             0.0
13,194855,             0.0
13,197192,             0.0
13,197969,             0.0
13,202513,             0.0
13,209206,             0.0
13,212662,             0.0
13,213631,             0.0
13,213813,             0.0
13,216805,             0.0
13,219597,             0.0
13,222620,             0.0
13,223196,             0.0
13,225132,             0.0
13,228352,             0.0
13,230859,             0.0
13,231308,             0.0
13,231691,             0.0
13,232242,             0.0
13,233210,             0.0
13,236717,             0.0
13,239306,             0.0
13,241160,             0.0
13,243107,             0.0
13,254830,             0.0
13,255013,             0.0
13,258442,             0.0
13,259978,             0.0
14,9,0.013710325000001689
14,47,0.0004942719999974088
14,159,0.0004942719999974088
14,729,1.0990000021138258e-06
14,1331,1.0309999964874805e-06
14,1848,             0.0
14,2787,             0.0
14,3430,             0.0
14,4555,             0.0
14,5200,             0.0
14,6481,             0.0
14,6982,             0.0
14,7473,             0.0
14,8270,             0.0
14,8953,             0.0
14,9240,             0.0
14,9555,             0.0
14,9756,             0.0
14,10076,             0.0
14,10630,             0.0
14,11190,             0.0
14,11676,             0.0
14,12904,             0.0
14,13252,             0.0
14,13318,             0.0
14,16750,             0.0
14,18094,             0.0
14,22989,             0.0
14,25628,             0.0
14,28808,             0.0
14,32851,             0.0
14,36200,             0.0
14,36571,             0.0
14,37849,             0.0
14,38816,             0.0
14,40071,             0.0
14,40617,             0.0
14,40669,             0.0
14,43212,             0.0
14,43679,             0.0
14,43786,             0.0
14,44431,             0.0
14,48728,             0.0
14,49174,             0.0
14,50878,             0.0
14,50906,             0.0
14,51129,             0.0
14,52702,             0.0
14,53046,             0.0
14,55202,             0.0
14,57121,             0.0
14,58275,             0.0
14,59515,             0.0
14,60202,             0.0
14,62106,             0.0
14,62833,             0.0
14,63900,             0.0
14,65259,             0.0
14,67379,             0.0
14,69087,             0.0
14,70543,             0.0
14,73153,             0.0
14,73159,             0.0
14,73536,             0.0
14,73884,             0.0
14,76775,             0.0
14,77321,             0.0
14,77375,             0.0
14,78346,             0.0
14,78509,             0.0
14,80663,             0.0
14,82518,             0.0
14,83795,             0.0
14,83821,             0.0
14,83830,             0.0
14,84080,             0.0
14,84622,             0.0
14,85295,             0.0
14,86018,             0.0
14,86298,             0.0
14,86305,             0.0
14,86436,             0.0
14,87182,             0.0
14,87715,             0.0
14,88450,             0.0
14,90372,             0.0
14,91170,             0.0
14,91395,             0.0
14,92110,             0.0
14,92132,             0.0
14,92636,             0.0
14,93004,             0.0
14,95975,             0.0
14,96113,             0.0
14,96251,             0.0
14,98789,             0.0
14,101010,             0.0
14,101443,             0.0
14,104160,             0.0
14,105537,             0.0
14,107585,             0.0
14,108708,             0.0
14,110240,             0.0
14,110746,             0.0
14,111549,             0.0
14,111711,             0.0
14,112556,             0.0
14,112707,             0.0
14,113518,             0.0
14,114249,             0.0
14,116127,             0.0
14,116776,             0.0
14,118608,             0.0
14,119802,             0.0
14,119922,             0.0
14,124189,             0.0
14,124413,             0.0
14,127899,             0.0
14,128073,             0.0
14,130753,             0.0
14,131359,             0.0
14,131626,             0.0
14,131807,             0.0
14,132367,             0.0
14,133478,             0.0
14,134104,             0.0
14,140078,             0.0
14,142124,             0.0
14,143744,             0.0
14,145859,             0.0
14,145914,             0.0
14,146383,             0.0
14,148132,             0.0
14,148870,             0.0
14,151537,             0.0
14,153559,             0.0
14,153592,             0.0
14,154187,             0.0
14,154742,             0.0
14,155341,             0.0
14,155758,             0.0
14,156178,             0.0
14,156251,             0.0
14,156542,             0.0
14,157491,             0.0
14,157825,             0.0
14,160883,             0.0
14,162592,             0.0
14,164763,             0.0
14,165297,             0.0
14,166177,             0.0
14,166685,             0.0
14,167346,             0.0
14,170475,             0.0
14,175516,             0.0
14,178339,             0.0
14,179427,             0.0
14,183752,             0.0
14,184487,             0.0
14,184630,             0.0
14,185808,             0.0
14,186134,             0.0
14,186558,             0.0
14,187413,             0.0
14,187945,             0.0
14,192226,             0.0
14,194031,             0.0
14,194310,             0.0
14,198332,             0.0
14,198383,             0.0
14,198572,             0.0
14,200682,             0.0
14,201564,             0.0
14,202695,             0.0
14,203596,             0.0
14,204874,             0.0
14,205399,             0.0
14,205564,             0.0
14,206174,             0.0
14,206276,             0.0
14,206855,             0.0
14,208085,             0.0
14,209505,             0.0
14,210464,             0.0
14,211104,             0.0
14,211424,             0.0
14,212432,             0.0
14,212783,             0.0
14,213291,             0.0
14,213661,             0.0
14,214845,             0.0
14,215107,             0.0
14,215207,             0.0
14,215812,             0.0
14,219516,             0.0
14,219951,             0.0
14,221978,             0.0
14,228098,             0.0
14,228262,             0.0
14,229987,             0.0
14,230061,             0.0
14,230886,             0.0
14,233006,             0.0
14,233083,             0.0
14,234082,             0.0
14,236028,             0.0
14,236035,             0.0
14,236473,             0.0
14,238266,             0.0
14,238317,             0.0
14,239188,             0.0
14,239961,             0.0
14,239978,             0.0
14,240322,             0.0
14,240387,             0.0
14,240538,             0.0
14,242507,             0.0
14,242802,             0.0
14,244404,             0.0
14,245392,             0.0
14,247203,             0.0
14,248163,             0.0
14,249285,             0.0
14,249311,             0.0
14,250149,             0.0
14,251898,             0.0
14,252870,             0.0
14,255111,             0.0
14,255631,             0.0
14,256182,             0.0
14,256909,             0.0
14,257317,             0.0
14,257513,             0.0
14,258737,             0.0
14,259819,             0.0
15,36,0.060405668000001356
15,99,0.03400244000000008
15,109,0.012595445000000538
15,238,0.010103518000001088
15,247,9.987000000322155e-06
15,2790,9.987000000322155e-06
15,3221,9.987000000322155e-06
15,3624,7.046000000343611e-06
15,6100,             0.0
15,8136,             0.0
15,31289,             0.0
15,32540,             0.0
15,36455,             0.0
15,74377,             0.0
15,90430,             0.0
15,101649,             0.0
15,110976,             0.0
15,112273,             0.0
15,121753,             0.0
15,126449,             0.0
15,142710,             0.0
15,145090,             0.0
15,147581,             0.0
15,159339,             0.0
15,170443,             0.0
15,170559,             0.0
15,180053,             0.0
15,193202,             0.0
15,194983,             0.0
15,207044,             0.0
15,211338,             0.0
15,217852,             0.0
15,225039,             0.0
16,9,0.033010116999999894
16,18,0.018492793000000063
16,86,0.010606692999999723
16,280,0.008408040000002615
16,389,0.008408040000002615
16,749,0.008408040000002615
16,857,2.4679999981458423e-06
16,1627,1.3800000004948743e-06
16,1720,9.62000001436536e-07
16,3843,9.62000001436536e-07
16,7220,3.1099999731054595e-07
16,8125,             0.0
16,17199,             0.0
16,29111,             0.0
16,29701,             0.0
16,35237,             0.0
16,40708,             0.0
16,55940,             0.0
16,58431,             0.0
16,68781,             0.0
16,74473,             0.0
16,78109,             0.0
16,95814,             0.0
16,98185,             0.0
16,105241,             0.0
16,116741,             0.0
16,139903,             0.0
16,143434,             0.0
16,152723,             0.0
16,183198,             0.0
16,190359,             0.0
16,195227,             0.0
16,204346,             0.0
16,205349,             0.0
16,210745,             0.0
16,220092,             0.0
16,253425,             0.0
17,41,0.0619977399999998
17,45,0.004897322999999787
17,291,0.002404687000000294
17,928,             0.0
17,1660,             0.0
17,4419,             0.0
17,5171,             0.0
17,6447,             0.0
17,23764,             0.0
17,28501,             0.0
17,33139,             0.0
17,40219,             0.0
17,44794,             0.0
17,53408,             0.0
17,54190,             0.0
17,54459,             0.0
17,54736,             0.0
17,58996,             0.0
17,60442,             0.0
17,60558,             0.0
17,64705,             0.0
17,65906,             0.0
17,66767,             0.0
17,66997,             0.0
17,67078,             0.0
17,76476,             0.0
17,78057,             0.0
17,78356,             0.0
17,79559,             0.0
17,79988,             0.0
17,80128,             0.0
17,82654,             0.0
17,89695,             0.0
17,91873,             0.0
17,95113,             0.0
17,95754,             0.0
17,97118,             0.0
17,98645,             0.0
17,98731,             0.0
17,103053,             0.0
17,107740,             0.0
17,109829,             0.0
17,111445,             0.0
17,111663,             0.0
17,119691,             0.0
17,120078,             0.0
17,126580,             0.0
17,126860,             0.0
17,129159,             0.0
17,136392,             0.0
17,137853,             0.0
17,142956,             0.0
17,143308,             0.0
17,143501,             0.0
17,151408,             0.0
17,154588,             0.0
17,166700,             0.0
17,168071,             0.0
17,171498,             0.0
17,177419,             0.0
17,178806,             0.0
17,182301,             0.0
17,182868,             0.0
17,184152,             0.0
17,189117,             0.0
17,197317,             0.0
17,200956,             0.0
17,205610,             0.0
17,206665,             0.0
17,210866,             0.0
17,211134,             0.0
17,211548,             0.0
17,211941,             0.0
17,220033,             0.0
17,223005,             0.0
17,233912,             0.0
17,237856,             0.0
17,238328,             0.0
17,239856,             0.0
17,241457,             0.0
17,252472,             0.0
17,252941,             0.0
17,255668,             0.0
17,256610,             0.0
18,77,0.010395621000000688
18,256,             0.0
18,11132,             0.0
18,29832,             0.0
18,44775,             0.0
18,46716,             0.0
18,49474,             0.0
18,50193,             0.0
18,50609,             0.0
18,52010,             0.0
18,86577,             0.0
18,133798,             0.0
18,194190,             0.0
18,198703,             0.0
19,8,0.027399554000000007
19,80,0.024297416999999988
19,165,0.024295748000000006
19,491,0.023806669000000003
19,693,0.023802485000000012
19,1173,0.023799815000000016
19,1422,1.3599999999919232e-06
19,25179,1.3599999999919232e-06
19,25807,1.3599999999919232e-06
19,36526,1.3599999999919232e-06
19,38338,1.3599999999919232e-06
19,42433,1.3599999999919232e-06
19,44335,1.3599999999919232e-06
19,52013,1.3599999999919232e-06
19,60382,1.3599999999919232e-06
19,65897,             0.0
19,71170,             0.0
19,102582,             0.0
19,121228,             0.0
19,143599,             0.0
19,168113,             0.0
19,168836,             0.0
19,249146,             0.0
20,28,0.01580180799999953
20,113,1.045000000310381e-06
20,120,1.045000000310381e-06
20,499,1.0360000000098069e-06
20,1156,4.950000001002763e-07
20,3589,4.950000001002763e-07
20,5050,4.950000001002763e-07
20,8795,             0.0
20,9751,             0.0
20,10770,             0.0
20,12172,             0.0
20,13448,             0.0
20,20275,             0.0
20,22093,             0.0
20,25669,             0.0
20,29535,             0.0
20,30595,             0.0
20,30923,             0.0
20,31441,             0.0
20,32083,             0.0
20,38048,             0.0
20,41938,             0.0
20,44208,             0.0
20,44339,             0.0
20,45540,             0.0
20,45704,             0.0
20,45932,             0.0
20,46086,             0.0
20,46422,             0.0
20,48942,             0.0
20,49617,             0.0
20,49659,             0.0
20,49728,             0.0
20,49848,             0.0
20,50107,             0.0
20,50257,             0.0
20,52640,             0.0
20,52686,             0.0
20,52726,             0.0
20,52898,             0.0
20,55214,             0.0
20,57017,             0.0
20,57244,             0.0
20,57469,             0.0
20,63802,             0.0
20,64449,             0.0
20,67197,             0.0
20,68041,             0.0
20,74811,             0.0
20,75202,             0.0
20,82977,             0.0
20,83125,             0.0
20,84171,             0.0
20,90235,             0.0
20,91094,             0.0
20,95330,             0.0
20,95502,             0.0
20,99149,             0.0
20,102898,             0.0
20,103321,             0.0
20,103437,             0.0
20,103735,             0.0
20,106982,             0.0
20,111121,             0.0
20,111524,             0.0
20,111854,             0.0
20,112621,             0.0
20,115745,             0.0
20,119211,             0.0
20,119342,             0.0
20,120119,             0.0
20,124949,             0.0
20,127461,             0.0
20,127644,             0.0
20,131641,             0.0
20,133491,             0.0
20,133793,             0.0
20,134073,             0.0
20,138260,             0.0
20,139103,             0.0
20,142925,             0.0
20,149203,             0.0
20,149259,             0.0
20,150819,             0.0
20,151349,             0.0
20,153121,             0.0
20,155412,             0.0
20,160095,             0.0
20,160315,             0.0
20,161169,             0.0
20,161322,             0.0
20,163238,             0.0
20,165233,             0.0
20,167531,             0.0
20,169049,             0.0
20,171766,             0.0
20,177450,             0.0
20,181440,             0.0
20,186048,             0.0
20,188294,             0.0
20,189274,             0.0
20,190443,             0.0
20,191155,             0.0
20,193248,             0.0
20,194260,             0.0
20,195480,             0.0
20,196034,             0.0
20,196609,             0.0
20,199089,             0.0
20,202580,             0.0
20,207001,             0.0
