building_id,damage_grade
275543,2
942672,2
438343,2
31683,2
919948,3
164570,2
121380,2
961329,1
50833,2
213370,2
596510,2
986752,3
537006,2
235694,2
272965,2
863540,2
167760,2
640982,2
63800,2
792987,2
700211,2
521830,2
807056,2
318447,2
500969,2
801154,3
288307,2
395732,2
803241,2
913081,3
328700,2
271549,2
1017501,2
428933,2
811450,2
314111,2
533935,2
164797,3
1022238,2
1049554,2
923363,2
733308,2
733212,1
593497,2
1026751,3
271311,2
800090,1
280349,3
250728,3
967238,2
410547,2
879961,2
215591,2
225722,2
718714,2
695681,2
584366,2
836751,2
490734,2
251624,2
1047891,2
554836,2
1017936,2
74718,3
716111,2
418271,2
189532,2
914920,2
8044,2
697735,2
530417,2
730511,2
784979,2
760180,2
552721,2
249608,2
818704,3
877387,3
711356,2
711238,2
390532,2
534805,2
114517,2
453840,2
978321,3
135896,3
447412,2
1011203,2
817499,3
722747,2
126028,2
405534,2
158847,2
788579,3
479471,2
168923,2
490108,2
716212,2
693205,2
855449,2
912229,1
903206,2
453879,3
542874,3
684305,1
12635,2
978959,1
123589,2
756524,3
495061,3
224484,2
277750,1
941504,2
994503,3
229289,2
293760,3
679382,3
620245,2
375610,2
950716,2
170212,3
350624,2
60035,2
955939,2
934693,2
793485,2
792945,3
758063,3
751044,2
770098,2
1011779,3
692538,2
333507,2
677938,3
401988,2
882834,3
795016,2
162068,2
276824,3
384706,2
143481,2
89557,3
240731,2
909763,2
905909,1
987319,2
603966,1
651075,2
312222,3
19910,2
720370,3
818453,2
379242,2
1044965,3
678018,2
876606,2
225158,2
13421,3
2127,3
881068,1
578420,3
549555,3
778987,2
597118,2
973702,3
445379,2
824363,2
347434,3
793782,2
336977,2
199599,2
971682,2
1039713,2
521617,2
2631,1
614897,2
160577,3
214183,2
118148,3
304419,2
348628,3
896670,2
646891,2
583725,3
702350,3
133792,3
408882,2
261202,3
153276,2
193163,2
772361,3
59002,2
1031268,2
756788,2
133024,2
867472,3
405651,2
46827,3
438069,2
110353,3
501967,2
880150,2
593369,3
279011,2
62221,3
993843,2
278520,2
735868,3
173769,2
767761,2
926787,2
1034381,2
631497,3
717436,2
134601,2
528645,3
683991,1
90981,2
316964,3
949415,3
252269,2
537987,2
1021753,3
65354,2
834618,2
417011,2
896433,3
821271,3
282337,3
894905,2
1013139,3
856415,2
108172,1
1036952,2
1039978,3
150664,2
302829,2
953128,2
367198,2
947306,2
520758,2
157148,3
78730,2
907051,2
483811,2
518699,3
450031,2
151531,2
497359,2
877754,3
407447,2
270105,2
530281,2
132189,2
944722,3
451152,3
1046671,3
913974,1
837482,3
461983,2
934802,3
598456,2
132954,2
84031,2
526909,3
305098,2
690181,3
367906,2
845691,2
696543,3
470886,1
859051,3
363708,3
307570,2
523336,2
948673,2
573243,2
904276,2
329387,3
398686,2
630673,1
902876,2
399524,2
603009,2
636206,2
59088,3
821739,3
427280,2
868576,2
47737,2
556641,3
909598,1
468330,1
1025716,2
751486,2
318490,3
262944,3
861554,3
627029,3
706070,1
253550,2
323742,3
336875,2
700783,3
274276,3
981778,2
217202,3
85326,3
171777,2
716604,3
739074,2
606355,3
987731,2
665220,2
522848,2
949509,3
387280,3
938216,3
49463,2
577284,2
660170,2
749056,2
101449,3
748264,3
775744,3
469115,2
675899,3
556219,2
986955,3
982852,2
593164,2
503528,3
1052305,2
634691,2
1028187,2
1901,2
98771,2
237285,3
582163,2
589752,2
42017,2
132940,2
146348,2
619793,3
381212,2
121915,2
618651,1
707474,2
161346,2
887303,3
668437,2
731228,1
749360,3
34957,2
535237,2
278310,2
701138,2
564351,2
92697,3
701984,1
487636,3
755681,3
923724,2
489124,2
626269,2
591005,3
299086,2
281060,3
686979,2
918101,2
386910,2
896800,3
900923,3
785721,2
239777,2
298563,3
1040981,2
523455,2
712816,1
848844,2
846195,3
367538,2
1010625,2
297393,2
331847,2
995574,3
389986,3
119508,1
866671,2
185595,3
648605,2
255191,3
477535,2
655463,2
65444,3
634955,2
535799,3
476374,2
949376,3
277839,2
986330,2
161834,2
869343,1
903142,2
338509,2
790400,2
93227,2
392363,3
788228,2
820963,2
91506,2
824098,3
85039,2
530021,2
509069,2
700409,2
826957,2
6257,3
796767,2
920835,2
105367,3
918815,2
320148,2
878152,3
51233,3
377110,2
918854,2
410539,3
927345,1
178980,2
1037889,3
271120,3
733025,1
588141,2
897239,2
55769,3
256956,3
1002362,2
717835,2
334570,2
725006,3
1001835,2
584678,2
665434,2
705286,3
576465,2
915445,3
787205,2
572807,3
222484,2
635827,3
798782,2
383174,3
377026,2
99613,3
448608,3
539901,2
852099,2
699669,2
578116,3
192742,2
1022037,2
35213,2
162847,3
851845,2
367229,2
479910,3
689220,2
207775,2
6278,3
617515,2
162707,2
612184,2
306883,3
699427,2
613504,2
829094,3
1040068,2
231201,2
628973,2
740315,2
225844,2
350349,3
836603,3
263507,3
488376,1
735617,2
401723,2
47885,2
355046,3
669216,3
805008,3
792293,2
379989,2
398681,2
672613,2
838789,2
720367,2
981436,2
593306,2
378023,2
463929,2
566377,2
630676,2
780178,2
740912,3
86886,2
316484,2
629212,2
726416,2
457844,3
134039,3
851269,2
495352,2
150979,2
299533,2
378284,1
756508,3
334024,2
905318,3
487894,2
647282,2
65593,2
850731,2
374226,3
980454,2
925434,3
454298,2
547495,2
156695,2
73839,2
293080,3
877702,1
499769,3
635026,3
714745,1
64935,3
72151,2
922615,2
85053,2
743475,3
25229,1
578013,2
154590,2
60925,2
63337,2
73478,2
994994,2
10217,2
165933,3
273455,2
946398,2
494646,3
949990,3
867692,3
890616,2
20078,1
498500,2
937419,2
1008898,2
501970,2
475708,2
71248,3
469187,3
612662,2
984845,2
241538,2
535432,2
454608,3
849908,2
306055,2
116224,2
237657,1
110738,2
101761,2
261767,2
509201,3
494898,2
445919,1
123776,2
457934,1
305315,2
48490,2
458345,2
383598,2
980900,2
34012,2
107086,1
185329,2
389201,2
997844,2
14449,2
147678,2
735778,2
430106,2
560373,2
170959,2
657766,2
424765,2
988717,3
570392,2
835385,2
287538,2
437582,2
258951,3
168480,3
761170,2
1028988,2
152231,2
469716,2
1017483,2
519324,3
737515,3
562035,2
644368,3
438128,3
154427,3
373945,2
354023,2
837480,2
563517,2
1052468,3
511713,2
600848,3
638525,2
776865,3
463443,2
1050788,3
774692,2
464384,2
512253,3
505730,2
768847,2
930339,3
356066,2
714897,3
884091,3
135195,2
426218,2
736323,2
395998,2
196362,2
678853,2
680168,2
295804,3
165864,3
777364,2
544008,2
538352,3
769047,3
43457,2
264389,2
230349,3
687439,2
426343,2
270097,3
282551,3
891336,2
738455,2
1008356,2
426988,2
286812,2
653808,3
983394,3
988332,2
1030401,2
820753,3
447000,2
245937,2
754091,2
722215,2
522937,2
286303,2
494478,2
708739,3
72387,2
402236,3
656646,2
208700,1
883560,2
1044748,2
835663,2
197612,2
794709,2
85882,2
866141,2
536921,3
563059,2
1025504,2
38180,2
790855,2
252435,2
296209,3
275280,2
79251,3
410018,2
1049457,3
492407,2
466493,2
743662,2
314296,2
265605,2
779778,3
866539,2
416738,1
823052,3
31941,2
206056,2
678479,1
661153,1
339873,2
5651,1
954657,2
903214,2
223386,3
461311,3
396192,2
853934,2
462739,2
572746,3
622815,2
75350,2
665781,3
715521,3
733230,3
974759,3
958892,3
614472,2
168982,2
475696,3
1027482,2
265105,2
653119,2
950634,2
338212,2
947438,2
465792,2
422749,2
480447,2
959383,3
161971,3
962341,2
559583,2
418124,2
569391,2
644099,2
69094,3
533146,2
914045,2
358746,2
18043,3
405276,2
605632,2
47672,2
464002,2
910669,2
1036782,2
824672,2
279654,3
622897,3
495789,3
559835,2
992217,2
483876,2
135847,2
781311,3
516107,2
820546,2
116156,2
371448,2
647285,3
203963,2
578137,2
950320,3
106773,3
917966,2
895547,2
868250,2
531542,3
134687,2
403629,1
141224,2
306188,2
315332,3
485211,3
127171,2
54313,2
660354,2
132332,2
308921,2
9594,3
781229,2
750010,2
367363,3
358307,3
287318,3
921357,2
887972,2
178581,2
585071,2
493450,3
1020074,3
885549,2
37106,2
50016,3
208445,2
306567,2
92104,3
299425,2
313614,2
674726,2
210150,2
473349,3
699030,2
1049406,2
878035,2
883004,3
729236,3
301094,2
128540,2
666492,2
197581,2
591197,2
732558,2
134977,2
845391,3
25851,2
816360,2
553643,2
112739,2
236823,2
342598,2
95349,2
613055,2
99191,3
661425,2
706429,2
404822,2
813958,2
611521,2
892140,2
668110,3
667838,2
576103,1
141785,2
646912,2
754861,2
140624,1
548862,2
233791,2
799047,3
806681,3
115406,2
11694,2
931327,1
640579,3
530570,2
1013204,2
359464,2
322976,2
9160,2
703569,2
659675,2
496223,2
340594,3
214615,2
694570,3
673050,2
939236,2
751364,2
458892,2
980442,2
48145,2
291699,1
317747,2
485125,2
524935,2
919838,2
712712,2
385730,2
413871,3
671250,2
549108,1
1001792,1
816895,1
742392,2
211328,2
817216,3
925322,2
912652,3
981206,3
832956,3
818696,2
592722,2
240473,2
167845,2
869179,3
88780,2
489334,2
587860,2
726556,3
844143,2
124811,2
474410,2
479690,2
433183,2
679490,2
581773,2
783679,2
717244,1
143072,2
586469,2
143599,3
323222,2
949139,3
173938,2
550640,1
525495,2
770335,2
668823,2
210107,2
29487,2
705024,2
482772,2
928371,2
788637,2
118584,3
114212,1
771483,2
67591,3
727850,2
285902,2
948186,3
101977,2
38977,2
171827,2
381614,1
12738,3
64130,2
813438,3
67622,3
482465,2
481629,2
247733,2
49819,2
513023,2
31890,3
233259,2
722743,3
345313,2
995548,3
363629,3
790825,2
57547,2
37205,2
851528,2
639270,2
228239,2
671774,2
92077,1
828524,2
283789,1
89858,1
976434,2
265342,3
831940,3
662668,3
981629,2
177494,2
357150,2
851158,3
1003847,2
185680,2
288294,2
449895,3
281880,2
223919,3
396078,3
458804,2
628600,3
988978,2
826025,3
522909,3
1017430,2
77340,3
1050127,3
449484,2
679484,2
888621,3
313764,2
36999,2
151342,2
923965,2
301695,2
992776,1
796947,2
544472,1
903040,2
184793,3
1023345,2
314184,3
101683,2
256309,2
758899,2
224751,2
768516,2
668265,2
752452,2
591296,2
919663,2
893996,2
509471,2
1008147,3
517423,2
636921,3
444873,2
903723,2
748842,3
1000191,2
468799,2
707716,3
195887,2
349194,2
265785,2
158544,3
356680,2
510033,2
782143,2
948931,3
886735,2
619575,2
49452,2
434583,2
1043446,2
78625,2
389720,2
842048,2
447328,3
85262,2
302851,3
668497,2
914966,1
535922,1
627594,3
657851,2
167062,3
903826,2
827997,2
916680,3
145613,2
441657,2
437143,2
550994,2
597339,3
715766,2
450171,2
244860,2
200650,3
864009,3
355223,2
882750,2
386166,3
557584,2
401529,3
963530,2
775144,3
75490,2
877886,2
452586,1
429131,3
388706,3
805020,2
294824,2
415717,3
737765,3
1033556,3
201645,2
97356,2
342389,2
694412,2
380846,2
134350,2
755167,2
730031,2
389338,2
713915,2
370171,2
642590,2
254693,2
704359,2
426429,3
775325,3
407176,2
136423,2
423022,3
189950,2
55269,3
58747,2
883598,2
574616,3
473370,2
841779,2
869570,2
792392,2
722900,2
1015151,2
316361,2
291086,2
506273,2
61758,2
151485,2
76990,3
1016599,2
310857,1
907633,2
855375,2
302223,2
428534,2
482964,3
350647,2
792250,2
938715,2
963665,2
502114,2
785649,3
154754,3
587138,3
477404,3
602362,2
936687,2
907181,3
585620,3
21765,2
772875,2
106514,2
118938,3
17158,2
983320,2
942546,3
286537,3
1050885,2
439072,1
136710,3
60144,2
349151,2
554414,3
856265,2
885587,2
526017,2
903545,2
880748,2
145788,2
231249,2
701092,2
239369,2
564579,2
691570,2
93814,2
223207,2
554326,3
695793,3
582938,2
611313,2
652124,2
163056,2
110192,2
103431,3
364257,3
474143,3
12290,2
128724,2
50126,2
647903,2
100174,2
66116,3
815342,2
1014755,2
633121,2
10969,3
572967,2
403214,2
126297,2
437584,2
946918,2
98601,2
1028004,2
708903,2
412515,2
66788,2
57780,2
252906,2
339060,2
4193,2
143007,3
738165,2
145646,3
649301,2
706631,2
93391,2
983094,3
922061,2
410616,2
13030,2
276630,3
179992,2
73198,2
543494,2
1042251,2
866637,2
326492,2
507509,2
525866,2
937959,3
905665,2
930294,2
366202,2
1022951,2
550418,2
674183,3
713542,2
656720,2
30855,2
654218,2
570354,2
871998,2
458140,3
846076,2
858227,2
879331,3
166014,2
301109,2
57382,2
835193,2
637209,1
666052,2
345209,2
808728,3
844029,3
927175,3
812282,2
365307,2
904269,2
970268,2
632065,2
922421,2
128595,2
200302,2
696241,2
161955,3
402566,2
943411,2
107028,1
711943,3
544291,2
176090,3
244044,3
813187,2
895947,2
490399,2
567374,3
248296,3
1044405,2
1006234,2
477813,2
538490,3
360107,3
802429,2
185548,2
252046,1
464487,2
1004353,2
799242,2
356396,3
443499,2
797189,2
888051,2
587273,2
649147,2
979356,3
531779,1
417124,3
388885,1
401267,3
972181,3
283258,2
234937,3
780300,2
663270,2
880591,3
127934,2
509448,2
702516,2
795553,2
161638,3
298696,2
407262,2
877113,2
155696,2
850019,2
700439,3
999735,3
12519,2
663969,1
531120,3
951442,2
362715,3
112918,1
685557,2
216472,3
649599,2
230246,1
315507,3
737904,2
618110,2
900904,2
722116,3
428027,3
954755,2
140413,2
410276,2
562318,2
455223,2
239771,2
282965,2
143794,2
908605,2
762153,3
143352,2
378924,2
583682,2
91692,2
327765,3
150994,3
156036,2
417205,2
167739,2
163144,2
1025677,1
28542,3
456649,2
678202,3
691015,2
295087,2
12460,1
918962,2
693958,2
398819,3
508658,1
697921,2
563606,2
872852,1
720561,2
309692,3
555993,3
802848,2
632345,2
373935,2
1026939,2
195358,2
433663,3
434197,3
688812,3
353656,2
909429,2
203041,2
146534,2
638063,2
335648,2
396878,2
960638,2
141035,2
991943,3
118933,2
572235,1
1029730,3
658144,3
332514,3
1046578,2
667451,2
701763,2
390994,3
644361,2
509058,2
454312,2
588377,2
724002,2
219966,2
21330,2
516581,2
471196,2
611051,2
157735,2
938227,3
204377,2
842201,3
980656,2
598707,2
10513,3
865738,2
204118,2
361524,2
632140,2
884741,2
583255,2
1039605,3
550460,3
630178,2
902293,2
537042,2
327652,3
522657,1
624160,2
439968,2
105154,2
606089,3
976079,3
999060,2
812390,3
428123,2
34010,3
477571,2
407449,2
838475,2
623546,2
1003042,2
132482,3
597469,2
720313,2
169459,2
403430,2
219325,3
708333,3
706259,2
170900,2
433944,3
47561,2
679446,2
622666,2
810829,2
22317,2
79458,2
672089,1
1049708,2
244495,3
101900,3
210094,2
195824,2
947083,1
279841,2
41439,3
381461,3
557410,2
749101,2
715651,3
775359,2
1008920,2
775251,2
132719,3
400031,2
732205,2
556381,2
175475,2
117772,2
575761,2
917831,2
35920,2
15957,1
612071,2
204196,1
594070,2
534972,2
601816,3
497049,2
802404,2
301864,2
435221,3
302170,2
882805,2
709736,3
204399,2
825776,2
700968,2
750821,2
647307,2
674663,3
624100,2
498681,2
483482,2
1048989,2
253197,3
421757,3
579704,2
670359,1
350192,2
63093,2
1045277,2
937304,2
960855,2
667644,3
922609,3
121127,2
139038,2
757275,3
785067,2
878146,3
991934,3
295024,3
443360,2
314264,3
1018012,2
903970,1
492319,1
969444,2
482542,2
733680,2
119174,2
230103,2
642823,2
1042911,3
151296,2
889169,2
135490,2
957131,3
93401,2
74769,2
117572,2
845467,3
905400,2
228862,2
308492,2
412495,2
259415,2
667686,2
831532,3
70451,2
534531,3
194489,2
940706,2
823719,3
897631,3
812532,2
414947,2
362083,3
571510,2
456485,2
666783,2
232743,3
431944,1
142388,2
165950,3
1014363,2
257305,1
477270,2
50728,3
153395,2
287821,3
695528,3
808061,2
772978,2
66251,3
380933,1
863415,2
386748,3
893762,1
250800,3
474970,2
964000,2
216204,2
324912,1
817550,2
979882,2
980714,3
239787,2
467958,2
965111,2
768121,1
381068,3
793787,2
622889,2
712738,3
993432,2
847848,3
939196,3
410331,2
806833,2
325303,3
51741,3
598046,3
120629,2
309463,2
370042,2
1037358,3
21779,3
824170,2
342278,2
515496,2
657435,2
19282,2
414671,2
941783,2
192392,2
378950,2
298104,2
975478,2
773241,3
1017191,2
199390,3
35252,2
676560,2
81639,3
728507,3
445058,2
803938,2
15521,2
249887,2
856607,2
974187,2
177667,2
990281,1
857446,3
223434,2
455858,3
96598,3
791863,2
308935,3
676284,3
234755,2
620106,3
1005658,2
622808,2
832897,3
768510,2
822100,2
1018169,2
291882,2
461709,3
173214,2
888147,3
103501,2
880026,1
372362,2
642996,2
771328,2
44375,3
94834,2
173532,1
98623,2
67989,2
750416,2
37859,2
246993,2
149341,2
344341,2
291597,1
735308,3
970004,1
970346,3
224460,2
136353,2
741100,2
231056,2
272590,3
706360,2
204642,3
350120,2
1001293,2
967278,2
623556,2
725252,2
238650,2
179451,3
616990,3
140604,3
910585,2
399042,3
932963,2
7043,2
84808,1
108276,3
886332,3
1012846,2
369865,2
406228,3
102886,2
261666,3
688131,2
412212,2
431601,2
877982,3
916287,3
77550,2
514621,2
369022,3
870299,3
458146,2
975728,3
356579,2
515709,2
1036057,2
416777,2
658786,2
151887,2
724464,3
280060,2
1048985,2
120428,2
377756,2
795483,3
122641,3
955472,2
902834,2
972339,2
363432,2
1042327,2
15411,2
168275,2
980000,3
606934,2
390458,2
792076,2
233717,2
398702,2
847452,2
275190,2
54086,2
369485,1
167005,2
145550,2
140846,2
518028,3
1029314,1
166714,2
501427,3
796235,3
470775,2
261145,2
155015,2
327786,2
283803,3
225875,2
953536,3
506625,3
694712,2
680625,2
304679,2
544883,2
395550,2
275696,3
539379,3
202039,2
252491,3
504640,2
897829,2
861518,1
535190,3
983139,2
905955,2
669730,1
140153,2
231983,2
98658,2
903791,3
397071,2
107271,3
93864,3
679000,2
948733,3
154201,2
383226,3
758395,2
287814,2
200411,2
194838,2
870199,1
538764,2
804602,3
328797,2
801052,3
229659,2
446488,3
253966,2
575022,2
646925,1
231170,1
190256,2
408480,2
1035084,2
706503,3
210730,2
506452,3
802411,2
420933,3
580977,2
912588,2
810405,3
811954,1
708924,2
540559,2
417394,2
344955,3
926071,2
589462,2
131474,3
623315,2
986484,2
392562,2
648375,2
564117,2
597818,3
648684,3
486382,2
1020485,1
830692,2
732013,2
350147,2
446328,2
520140,2
626335,2
288070,1
801397,2
738350,3
859884,3
665945,3
186133,2
101707,2
840964,3
202500,2
418078,3
798686,1
47219,2
27449,2
231351,1
690385,2
753064,1
901283,2
585161,3
934898,3
1022326,2
770395,2
52731,2
880192,2
511119,2
505908,2
951254,2
671669,2
928132,2
538841,2
373331,3
61439,2
567182,2
420057,3
536269,3
990191,2
959525,2
59286,2
976617,2
862355,1
663684,2
94704,2
604298,2
871848,3
50862,2
765772,2
784976,2
280887,2
981485,2
810458,3
417496,2
945184,3
744792,2
60629,2
18538,2
789677,2
977797,2
423804,3
980278,3
932227,2
542480,3
327636,2
880489,2
81930,2
728648,3
927552,2
394703,2
281062,3
967803,2
749051,3
77345,2
345693,2
365795,3
432576,2
874961,2
166079,3
930652,3
277237,3
394303,3
578516,2
1024165,2
529212,2
138953,2
498386,1
959096,2
466022,2
222853,3
959369,2
962477,3
970676,3
793813,3
663847,2
522726,2
637892,2
341242,3
595874,3
869569,2
39820,3
898005,2
120860,2
588674,2
70845,2
905627,2
1022191,2
511891,2
864388,2
57717,2
801144,2
813762,3
45146,3
468253,2
940810,2
910514,2
208172,2
1038387,3
1000401,3
378661,2
537782,3
101358,2
279479,2
40601,3
340064,2
1025788,1
837348,3
389880,3
179690,3
767131,2
598119,3
556553,3
707097,2
591933,2
772653,2
96205,2
106576,2
285884,3
188904,2
62634,2
324049,2
183728,2
713007,2
479868,3
451640,2
363335,1
106348,2
879652,1
215401,2
39463,1
432597,2
362019,2
359087,2
807959,2
894272,2
231051,3
5596,3
430036,3
439279,2
20797,2
213247,3
462286,2
74084,3
78464,2
903816,2
811946,2
161292,2
162745,2
193010,2
352326,2
507568,2
577291,2
601269,2
515370,2
933153,2
22391,2
695135,2
699887,2
474690,2
1028183,2
464821,2
977059,2
199613,1
67968,2
540837,2
620658,3
636247,2
255681,1
28503,1
448324,2
544214,2
366826,2
146508,2
845352,2
804834,2
568734,2
596159,2
212934,2
429083,2
992232,1
257131,2
603946,2
1016828,3
361705,2
153301,2
599534,3
738862,3
867731,3
387316,2
357888,2
447521,1
130319,2
318485,1
454885,2
762102,3
659789,2
1051467,2
1038911,2
1012926,2
880700,3
568037,2
468349,3
573991,1
616948,3
589113,3
164814,2
248111,3
816581,2
782363,2
658945,2
185574,2
723399,1
362575,2
939408,3
877679,3
614773,2
1034022,2
510760,3
869307,2
409912,2
261863,2
126278,3
224675,3
590583,3
969250,2
800472,2
898963,2
718719,2
382790,2
294714,2
285429,2
450236,2
648999,2
361800,2
340648,3
787708,3
813770,2
377563,3
88916,2
299044,2
355470,1
1041356,3
717758,2
530239,2
132366,2
143624,2
970431,2
210231,2
571992,2
311264,3
366798,2
1007934,3
237410,3
717609,2
442738,3
147226,3
90119,2
137082,2
255821,3
987066,3
160956,2
977592,2
286761,2
845920,2
1035223,2
41979,2
217453,2
615457,2
650360,1
716211,3
893378,3
633864,2
621854,2
444975,2
340983,2
776404,3
774684,2
69978,2
671346,1
578542,3
305555,2
532558,3
112373,1
501385,3
822030,3
917468,3
530737,2
648634,3
706449,2
64571,2
641256,3
800670,2
1031715,2
411531,2
944234,2
114586,2
779659,2
579279,2
517287,2
166633,2
387609,2
568698,3
686509,2
5000,2
97651,2
889443,3
640862,2
348799,2
491775,3
436295,2
658524,2
983893,2
766896,2
146918,3
58345,2
24909,3
63169,2
161526,2
426035,2
543056,2
765228,3
432816,2
542252,1
114023,2
633718,1
330627,3
29076,3
964497,2
619582,2
600713,3
755564,2
565240,3
210551,2
968374,2
193965,1
931010,2
336953,1
906843,2
84587,2
2265,2
463785,2
1012087,3
720381,2
658638,2
630848,3
642713,2
539441,2
863866,2
1002608,3
640366,1
1179,2
1038469,2
954294,2
98445,2
1021842,3
172798,1
779895,3
820605,2
1017112,3
290300,2
740331,2
353998,2
294604,3
776542,3
34433,2
1018848,3
186545,2
756761,3
673100,3
911912,2
311000,2
346233,2
97532,2
1032193,2
580003,2
740480,3
634809,3
43969,3
307208,3
30495,3
81541,2
803586,2
235867,2
865906,2
312130,2
639491,2
169223,3
266345,2
681053,2
43006,1
36200,2
940433,2
1030958,2
773987,2
38540,2
865062,2
839169,2
35776,1
764378,2
737733,2
1036551,2
681655,2
882300,3
557369,3
322039,2
302654,2
716085,2
207887,2
775719,3
430217,2
203349,2
517670,2
375266,2
920617,2
1021428,2
449639,2
293039,2
851757,2
529486,2
976961,1
964392,2
815109,3
614967,3
71738,2
639240,2
132813,3
888172,3
300201,2
49473,2
540867,3
143143,1
1030265,3
1008679,3
122383,3
1043714,2
668678,1
854640,2
299511,2
24089,1
865279,3
223415,3
1012436,2
249594,1
766649,1
899286,3
616805,3
891775,3
1020359,2
861100,2
578061,3
397115,2
1026536,2
232274,2
728164,2
944205,1
493175,1
507449,3
278224,1
139054,2
921851,2
601144,3
141130,2
953453,2
74102,3
859231,2
248614,3
386070,2
617685,2
700093,3
372303,2
752923,2
825333,3
179787,3
141742,2
237113,2
1020540,3
85047,1
516911,3
245201,2
756322,3
256653,2
408368,3
805084,3
248971,2
751122,3
32272,2
910181,2
320205,2
949012,2
952448,3
431338,2
342451,3
1014216,2
528326,2
734001,2
25965,2
613756,2
160895,3
135253,2
933075,2
314640,2
534466,2
715718,2
820925,2
400832,2
479799,2
233835,3
411725,2
645996,2
480775,2
987991,2
1042662,1
1014552,3
699348,2
110572,2
644430,2
309313,3
295519,3
175869,2
960730,2
918789,2
252146,3
780441,1
318907,2
636306,2
381653,3
500342,2
312276,2
378118,2
901538,2
385995,2
351502,3
674096,2
881192,2
567597,2
785213,3
536264,1
320772,2
844743,3
835579,2
122944,2
649169,2
725277,3
714418,2
995969,2
827233,1
408432,2
245284,2
83702,3
107392,2
905200,2
513080,3
65724,2
48338,2
753057,2
422478,2
621870,3
428914,2
998149,2
628943,2
186749,1
770308,2
306211,2
524802,3
1026809,2
639324,2
829310,2
568211,2
493422,2
599950,2
916381,2
797884,2
756494,3
425488,3
701407,2
929501,2
470698,3
518192,3
783184,2
100867,1
213565,2
907813,3
1711,2
328786,2
180929,2
114964,2
399728,2
580766,2
129327,2
174216,2
995897,2
888908,2
296375,1
550283,2
574398,2
245158,2
494645,2
414920,2
116505,2
970556,2
498318,2
377507,3
989853,2
474959,3
566033,2
713059,2
763196,3
527251,2
286100,1
660593,2
776942,2
156258,3
500384,3
601884,2
310666,2
98921,2
980341,2
1035998,2
330655,2
837899,3
231735,3
675179,2
171927,2
336964,2
18357,2
359336,2
618892,3
367192,3
1027075,3
67331,2
43961,2
66076,2
219748,2
718862,3
796926,2
1001296,3
905592,2
790009,1
702600,3
542244,2
317767,2
719991,2
743040,2
176643,2
86371,2
504286,2
166447,3
480409,2
463893,2
977744,2
255487,2
757907,2
916101,2
951014,3
666515,1
760542,3
147199,3
696649,3
666474,2
155267,2
553162,2
239044,2
741920,3
548148,2
2219,3
717229,1
798970,2
852470,2
770422,2
326567,2
77197,2
891354,2
404150,3
810053,2
929799,3
645467,2
788370,3
498343,3
173540,2
17720,2
211887,3
75881,3
120554,2
202171,2
91060,3
307015,2
426747,2
1034750,2
492280,2
302026,2
526602,2
493990,3
28695,2
33164,3
79299,3
763686,3
357299,3
911803,2
80310,2
748246,3
431826,2
585213,3
232773,2
640770,3
1052498,1
491237,2
764347,3
56089,2
218244,2
779995,3
976624,1
611001,3
526726,2
35554,2
1038747,2
645852,2
854875,2
238140,2
455813,3
360262,3
899282,1
598010,2
189008,3
631947,2
1010779,2
788080,1
8744,2
284146,2
536724,3
374688,2
338746,3
644379,2
125104,3
187052,3
589134,3
844749,2
347766,3
153256,2
710555,2
444447,2
793305,3
411778,2
181856,1
975667,2
604151,2
374358,2
531212,3
393912,2
331250,3
1042759,2
25937,2
350429,3
539785,2
557761,2
159768,1
845547,2
626818,2
417519,3
841446,2
379396,2
363423,2
394375,2
93724,2
635949,2
225774,3
180610,2
541079,2
924969,2
574583,2
551566,3
635458,2
379867,2
501003,1
65502,3
185141,2
713181,1
503067,2
77021,2
107635,2
737629,2
221595,2
6798,3
477895,3
1028865,2
540441,2
628305,2
653520,2
855217,2
395088,3
579060,2
1022752,1
701272,2
137062,2
617509,2
955427,2
646212,2
383332,2
63699,2
310939,2
952424,3
112493,2
286679,3
856132,2
389027,1
273729,2
621890,2
969762,2
389628,2
204554,2
923989,1
891302,2
842480,2
1027181,2
142676,3
413878,3
497061,2
532323,2
309765,2
968357,2
217941,2
792176,3
822830,2
611764,2
567241,2
653726,2
224441,2
366619,2
119806,3
774402,2
934621,2
442855,2
702141,2
400158,2
845520,2
89149,1
518449,3
332042,2
129123,2
209739,3
411409,2
664398,2
171024,2
328621,2
694474,2
534567,2
1009753,2
133193,2
211756,2
764766,2
765054,2
387260,3
187126,2
502079,2
63978,2
662544,2
465392,2
750198,2
36631,2
936130,2
38912,2
147472,1
674377,2
340769,3
793250,2
680115,2
503933,2
317783,2
192428,2
746570,3
536431,2
487079,2
555723,2
200206,3
728829,2
168676,3
749377,1
419744,2
677413,2
1026890,2
118647,2
699804,1
676829,2
239333,3
1042901,2
31772,2
167700,3
771666,2
508412,2
166141,2
512698,2
290855,2
516933,3
896442,3
978409,2
580080,3
9137,2
208593,2
348245,3
842587,2
1030458,3
887128,2
731251,3
493096,2
896047,2
89313,2
670697,2
60915,3
143822,2
413573,2
195483,2
492766,3
781570,3
102074,2
478008,2
434726,1
504364,2
124330,3
364504,2
51621,2
349496,2
328485,2
44722,2
1015861,2
489191,2
286142,1
465151,2
551498,2
376747,2
943445,2
73665,3
43063,2
555168,3
188857,3
228780,2
618712,3
908046,2
